set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd3	2599	4481.015188181935
fd3	2600	4481.015188181935
fd3	2601	4481.015188181935
fd3	2602	4481.015188181935
fd3	2603	4481.015188181935
fd3	2604	4481.015188181935
fd3	2605	4481.015188181935
fd3	2606	4481.015188181935
fd3	2607	4481.015188181935
fd3	2608	4481.015188181935
fd3	2609	4481.015188181935
fd3	2610	4481.015188181935
fd3	2611	4481.015188181935
fd3	2612	4481.015188181935
fd3	2613	4481.015188181935
fd3	2614	4481.015188181935
fd3	2615	4481.015188181935
fd3	2616	4481.015188181935
fd4	2617	4481.015188181935
fd4	2618	4481.015188181935
fd4	2619	4481.015188181935
fd4	2620	4481.015188181935
fd4	2621	4481.015188181935
fd4	2622	4481.015188181935
fd4	2623	4481.015188181935
fd4	2624	4481.015188181935
fd4	2625	4481.015188181935
fd4	2626	4481.015188181935
fd4	2627	4481.015188181935
fd4	2628	4481.015188181935
fd4	2629	4481.015188181935
fd4	2630	4481.015188181935
fd4	2631	4481.015188181935
fd4	2632	4481.015188181935
fd4	2633	4481.015188181935
fd4	2634	4481.015188181935
fd4	2635	4481.015188181935
fd4	2636	4481.015188181935
fd4	2637	4481.015188181935
fd4	2638	4481.015188181935
fd4	2639	4481.015188181935
fd4	2640	4481.015188181935
fd5	2641	4481.015188181935
fd5	2642	4481.015188181935
fd5	2643	4481.015188181935
fd5	2644	4481.015188181935
fd5	2645	4481.015188181935
fd5	2646	4481.015188181935
fd5	2647	4481.015188181935
fd5	2648	4481.015188181935
fd5	2649	4481.015188181935
fd5	2650	4481.015188181935
fd5	2651	4481.015188181935
fd5	2652	4481.015188181935
fd5	2653	4481.015188181935
fd5	2654	4481.015188181935
fd5	2655	4481.015188181935
fd5	2656	4481.015188181935
fd5	2657	4481.015188181935
fd5	2658	4481.015188181935
fd5	2659	4481.015188181935
fd5	2660	4481.015188181935
fd5	2661	4481.015188181935
fd5	2662	4481.015188181935
fd5	2663	4481.015188181935
fd5	2664	4481.015188181935
fd6	2665	4481.015188181935
fd6	2666	4481.015188181935
fd6	2667	4481.015188181935
fd6	2668	4481.015188181935
fd6	2669	4481.015188181935
fd6	2670	4481.015188181935
fd6	2671	4481.015188181935
fd6	2672	4481.015188181935
fd6	2673	4481.015188181935
fd6	2674	4481.015188181935
fd6	2675	4481.015188181935
fd6	2676	4481.015188181935
fd6	2677	4481.015188181935
fd6	2678	4481.015188181935
fd6	2679	4481.015188181935
fd6	2680	4481.015188181935
fd6	2681	4481.015188181935
fd6	2682	4481.015188181935
fd6	2683	4481.015188181935
fd6	2684	4481.015188181935
fd6	2685	4481.015188181935
fd6	2686	4481.015188181935
fd6	2687	4481.015188181935
fd6	2688	4481.015188181935
fd7	2689	4481.015188181935
fd7	2690	4481.015188181935
fd7	2691	4481.015188181935
fd7	2692	4481.015188181935
fd7	2693	4481.015188181935
fd7	2694	4481.015188181935
fd7	2695	4481.015188181935
fd7	2696	4481.015188181935
fd7	2697	4481.015188181935
fd7	2698	4481.015188181935
fd7	2699	4481.015188181935
fd7	2700	4481.015188181935
fd7	2701	4481.015188181935
fd7	2702	4481.015188181935
fd7	2703	4481.015188181935
fd7	2704	4481.015188181935
fd7	2705	4481.015188181935
fd7	2706	4481.015188181935
fd7	2707	4481.015188181935
fd7	2708	4481.015188181935
fd7	2709	4481.015188181935
fd7	2710	4481.015188181935
fd7	2711	4481.015188181935
fd7	2712	4481.015188181935
fd1	2569	4516.1750715012295
fd1	2570	4516.1750715012295
fd1	2571	4516.1750715012295
fd1	2572	4516.1750715012295
fd1	2573	4516.1750715012295
fd1	2574	4516.1750715012295
fd1	2575	4516.1750715012295
fd1	2576	4516.1750715012295
fd1	2577	4516.1750715012295
fd1	2578	4516.1750715012295
fd1	2579	4516.1750715012295
fd1	2580	4516.1750715012295
fd1	2581	4516.1750715012295
fd1	2582	4516.1750715012295
fd1	2583	4516.1750715012295
fd1	2584	4516.1750715012295
fd1	2585	4516.1750715012295
fd1	2586	4516.1750715012295
fd1	2587	4516.1750715012295
fd1	2588	4516.1750715012295
fd1	2589	4516.1750715012295
fd1	2590	4516.1750715012295
fd1	2591	4516.1750715012295
fd1	2592	4516.1750715012295
fd2	2593	4516.1750715012295
fd2	2594	4516.1750715012295
fd2	2595	4516.1750715012295
fd2	2596	4516.1750715012295
fd2	2597	4516.1750715012295
fd2	2598	4516.1750715012295
fd2	2599	4516.1750715012295
fd2	2600	4516.1750715012295
fd2	2601	4516.1750715012295
fd2	2602	4516.1750715012295
fd2	2603	4516.1750715012295
fd2	2604	4516.1750715012295
fd2	2605	4516.1750715012295
fd2	2606	4516.1750715012295
fd2	2607	4516.1750715012295
fd2	2608	4516.1750715012295
fd2	2609	4516.1750715012295
fd2	2610	4516.1750715012295
fd2	2611	4516.1750715012295
fd2	2612	4516.1750715012295
fd2	2613	4516.1750715012295
fd2	2614	4516.1750715012295
fd2	2615	4516.1750715012295
fd2	2616	4516.1750715012295
fd3	2617	4516.1750715012295
fd3	2618	4516.1750715012295
fd3	2619	4516.1750715012295
fd3	2620	4516.1750715012295
fd3	2621	4516.1750715012295
fd3	2622	4516.1750715012295
fd3	2623	4516.1750715012295
fd3	2624	4516.1750715012295
fd3	2625	4516.1750715012295
fd3	2626	4516.1750715012295
fd3	2627	4516.1750715012295
fd3	2628	4516.1750715012295
fd3	2629	4516.1750715012295
fd3	2630	4516.1750715012295
fd3	2631	4516.1750715012295
fd3	2632	4516.1750715012295
fd3	2633	4516.1750715012295
fd3	2634	4516.1750715012295
fd3	2635	4516.1750715012295
fd3	2636	4516.1750715012295
fd3	2637	4516.1750715012295
fd3	2638	4516.1750715012295
fd3	2639	4516.1750715012295
fd3	2640	4516.1750715012295
fd4	2641	4516.1750715012295
fd4	2642	4516.1750715012295
fd4	2643	4516.1750715012295
fd4	2644	4516.1750715012295
fd4	2645	4516.1750715012295
fd4	2646	4516.1750715012295
fd4	2647	4516.1750715012295
fd4	2648	4516.1750715012295
fd4	2649	4516.1750715012295
fd4	2650	4516.1750715012295
fd4	2651	4516.1750715012295
fd4	2652	4516.1750715012295
fd4	2653	4516.1750715012295
fd4	2654	4516.1750715012295
fd4	2655	4516.1750715012295
fd4	2656	4516.1750715012295
fd4	2657	4516.1750715012295
fd4	2658	4516.1750715012295
fd4	2659	4516.1750715012295
fd4	2660	4516.1750715012295
fd4	2661	4516.1750715012295
fd4	2662	4516.1750715012295
fd4	2663	4516.1750715012295
fd4	2664	4516.1750715012295
fd5	2665	4516.1750715012295
fd5	2666	4516.1750715012295
fd5	2667	4516.1750715012295
fd5	2668	4516.1750715012295
fd5	2669	4516.1750715012295
fd5	2670	4516.1750715012295
fd5	2671	4516.1750715012295
fd5	2672	4516.1750715012295
fd5	2673	4516.1750715012295
fd5	2674	4516.1750715012295
fd5	2675	4516.1750715012295
fd5	2676	4516.1750715012295
fd5	2677	4516.1750715012295
fd5	2678	4516.1750715012295
fd5	2679	4516.1750715012295
fd5	2680	4516.1750715012295
fd5	2681	4516.1750715012295
fd5	2682	4516.1750715012295
fd5	2683	4516.1750715012295
fd5	2684	4516.1750715012295
fd5	2685	4516.1750715012295
fd5	2686	4516.1750715012295
fd5	2687	4516.1750715012295
fd5	2688	4516.1750715012295
fd6	2689	4516.1750715012295
fd6	2690	4516.1750715012295
fd6	2691	4516.1750715012295
fd6	2692	4516.1750715012295
fd6	2693	4516.1750715012295
fd6	2694	4516.1750715012295
fd6	2695	4516.1750715012295
fd6	2696	4516.1750715012295
fd6	2697	4516.1750715012295
fd6	2698	4516.1750715012295
fd6	2699	4516.1750715012295
fd6	2700	4516.1750715012295
fd6	2701	4516.1750715012295
fd6	2702	4516.1750715012295
fd6	2703	4516.1750715012295
fd6	2704	4516.1750715012295
fd6	2705	4516.1750715012295
fd6	2706	4516.1750715012295
fd6	2707	4516.1750715012295
fd6	2708	4516.1750715012295
fd6	2709	4516.1750715012295
fd6	2710	4516.1750715012295
fd6	2711	4516.1750715012295
fd6	2712	4516.1750715012295
fd7	2713	4516.1750715012295
fd7	2714	4516.1750715012295
fd7	2715	4516.1750715012295
fd7	2716	4516.1750715012295
fd7	2717	4516.1750715012295
fd7	2718	4516.1750715012295
fd7	2719	4516.1750715012295
fd7	2720	4516.1750715012295
fd7	2721	4516.1750715012295
fd7	2722	4516.1750715012295
fd7	2723	4516.1750715012295
fd7	2724	4516.1750715012295
fd7	2725	4516.1750715012295
fd7	2726	4516.1750715012295
fd7	2727	4516.1750715012295
fd7	2728	4516.1750715012295
fd7	2729	4516.1750715012295
fd7	2730	4516.1750715012295
fd7	2731	4516.1750715012295
fd7	2732	4516.1750715012295
fd7	2733	4516.1750715012295
fd7	2734	4516.1750715012295
fd7	2735	4516.1750715012295
fd7	2736	4516.1750715012295
fd1	2593	4532.52385006125
fd1	2594	4532.52385006125
fd1	2595	4532.52385006125
fd1	2596	4532.52385006125
fd1	2597	4532.52385006125
fd1	2598	4532.52385006125
fd1	2599	4532.52385006125
fd1	2600	4532.52385006125
fd1	2601	4532.52385006125
fd1	2602	4532.52385006125
fd1	2603	4532.52385006125
fd1	2604	4532.52385006125
fd1	2605	4532.52385006125
fd1	2606	4532.52385006125
fd1	2607	4532.52385006125
fd1	2608	4532.52385006125
fd1	2609	4532.52385006125
fd1	2610	4532.52385006125
fd1	2611	4532.52385006125
fd1	2612	4532.52385006125
fd1	2613	4532.52385006125
fd1	2614	4532.52385006125
fd1	2615	4532.52385006125
fd1	2616	4532.52385006125
fd2	2617	4532.52385006125
fd2	2618	4532.52385006125
fd2	2619	4532.52385006125
fd2	2620	4532.52385006125
fd2	2621	4532.52385006125
fd2	2622	4532.52385006125
fd2	2623	4532.52385006125
fd2	2624	4532.52385006125
fd2	2625	4532.52385006125
fd2	2626	4532.52385006125
fd2	2627	4532.52385006125
fd2	2628	4532.52385006125
fd2	2629	4532.52385006125
fd2	2630	4532.52385006125
fd2	2631	4532.52385006125
fd2	2632	4532.52385006125
fd2	2633	4532.52385006125
fd2	2634	4532.52385006125
fd2	2635	4532.52385006125
fd2	2636	4532.52385006125
fd2	2637	4532.52385006125
fd2	2638	4532.52385006125
fd2	2639	4532.52385006125
fd2	2640	4532.52385006125
fd3	2641	4532.52385006125
fd3	2642	4532.52385006125
fd3	2643	4532.52385006125
fd3	2644	4532.52385006125
fd3	2645	4532.52385006125
fd3	2646	4532.52385006125
fd3	2647	4532.52385006125
fd3	2648	4532.52385006125
fd3	2649	4532.52385006125
fd3	2650	4532.52385006125
fd3	2651	4532.52385006125
fd3	2652	4532.52385006125
fd3	2653	4532.52385006125
fd3	2654	4532.52385006125
fd3	2655	4532.52385006125
fd3	2656	4532.52385006125
fd3	2657	4532.52385006125
fd3	2658	4532.52385006125
fd3	2659	4532.52385006125
fd3	2660	4532.52385006125
fd3	2661	4532.52385006125
fd3	2662	4532.52385006125
fd3	2663	4532.52385006125
fd3	2664	4532.52385006125
fd4	2665	4532.52385006125
fd4	2666	4532.52385006125
fd4	2667	4532.52385006125
fd4	2668	4532.52385006125
fd4	2669	4532.52385006125
fd4	2670	4532.52385006125
fd4	2671	4532.52385006125
fd4	2672	4532.52385006125
fd4	2673	4532.52385006125
fd4	2674	4532.52385006125
fd4	2675	4532.52385006125
fd4	2676	4532.52385006125
fd4	2677	4532.52385006125
fd4	2678	4532.52385006125
fd4	2679	4532.52385006125
fd4	2680	4532.52385006125
fd4	2681	4532.52385006125
fd4	2682	4532.52385006125
fd4	2683	4532.52385006125
fd4	2684	4532.52385006125
fd4	2685	4532.52385006125
fd4	2686	4532.52385006125
fd4	2687	4532.52385006125
fd4	2688	4532.52385006125
fd5	2689	4532.52385006125
fd5	2690	4532.52385006125
fd5	2691	4532.52385006125
fd5	2692	4532.52385006125
fd5	2693	4532.52385006125
fd5	2694	4532.52385006125
fd5	2695	4532.52385006125
fd5	2696	4532.52385006125
fd5	2697	4532.52385006125
fd5	2698	4532.52385006125
fd5	2699	4532.52385006125
fd5	2700	4532.52385006125
fd5	2701	4532.52385006125
fd5	2702	4532.52385006125
fd5	2703	4532.52385006125
fd5	2704	4532.52385006125
fd5	2705	4532.52385006125
fd5	2706	4532.52385006125
fd5	2707	4532.52385006125
fd5	2708	4532.52385006125
fd5	2709	4532.52385006125
fd5	2710	4532.52385006125
fd5	2711	4532.52385006125
fd5	2712	4532.52385006125
fd6	2713	4532.52385006125
fd6	2714	4532.52385006125
fd6	2715	4532.52385006125
fd6	2716	4532.52385006125
fd6	2717	4532.52385006125
fd6	2718	4532.52385006125
fd6	2719	4532.52385006125
fd6	2720	4532.52385006125
fd6	2721	4532.52385006125
fd6	2722	4532.52385006125
fd6	2723	4532.52385006125
fd6	2724	4532.52385006125
fd6	2725	4532.52385006125
fd6	2726	4532.52385006125
fd6	2727	4532.52385006125
fd6	2728	4532.52385006125
fd6	2729	4532.52385006125
fd6	2730	4532.52385006125
fd6	2731	4532.52385006125
fd6	2732	4532.52385006125
fd6	2733	4532.52385006125
fd6	2734	4532.52385006125
fd6	2735	4532.52385006125
fd6	2736	4532.52385006125
fd7	2737	4532.52385006125
fd7	2738	4532.52385006125
fd7	2739	4532.52385006125
fd7	2740	4532.52385006125
fd7	2741	4532.52385006125
fd7	2742	4532.52385006125
fd7	2743	4532.52385006125
fd7	2744	4532.52385006125
fd7	2745	4532.52385006125
fd7	2746	4532.52385006125
fd7	2747	4532.52385006125
fd7	2748	4532.52385006125
fd7	2749	4532.52385006125
fd7	2750	4532.52385006125
fd7	2751	4532.52385006125
fd7	2752	4532.52385006125
fd7	2753	4532.52385006125
fd7	2754	4532.52385006125
fd7	2755	4532.52385006125
fd7	2756	4532.52385006125
fd7	2757	4532.52385006125
fd7	2758	4532.52385006125
fd7	2759	4532.52385006125
fd7	2760	4532.52385006125
fd1	2617	4529.075358079838
fd1	2618	4529.075358079838
fd1	2619	4529.075358079838
fd1	2620	4529.075358079838
fd1	2621	4529.075358079838
fd1	2622	4529.075358079838
fd1	2623	4529.075358079838
fd1	2624	4529.075358079838
fd1	2625	4529.075358079838
fd1	2626	4529.075358079838
fd1	2627	4529.075358079838
fd1	2628	4529.075358079838
fd1	2629	4529.075358079838
fd1	2630	4529.075358079838
fd1	2631	4529.075358079838
fd1	2632	4529.075358079838
fd1	2633	4529.075358079838
fd1	2634	4529.075358079838
fd1	2635	4529.075358079838
fd1	2636	4529.075358079838
fd1	2637	4529.075358079838
fd1	2638	4529.075358079838
fd1	2639	4529.075358079838
fd1	2640	4529.075358079838
fd2	2641	4529.075358079838
fd2	2642	4529.075358079838
fd2	2643	4529.075358079838
fd2	2644	4529.075358079838
fd2	2645	4529.075358079838
fd2	2646	4529.075358079838
fd2	2647	4529.075358079838
fd2	2648	4529.075358079838
fd2	2649	4529.075358079838
fd2	2650	4529.075358079838
fd2	2651	4529.075358079838
fd2	2652	4529.075358079838
fd2	2653	4529.075358079838
fd2	2654	4529.075358079838
fd2	2655	4529.075358079838
fd2	2656	4529.075358079838
fd2	2657	4529.075358079838
fd2	2658	4529.075358079838
fd2	2659	4529.075358079838
fd2	2660	4529.075358079838
fd2	2661	4529.075358079838
fd2	2662	4529.075358079838
fd2	2663	4529.075358079838
fd2	2664	4529.075358079838
fd3	2665	4529.075358079838
fd3	2666	4529.075358079838
fd3	2667	4529.075358079838
fd3	2668	4529.075358079838
fd3	2669	4529.075358079838
fd3	2670	4529.075358079838
fd3	2671	4529.075358079838
fd3	2672	4529.075358079838
fd3	2673	4529.075358079838
fd3	2674	4529.075358079838
fd3	2675	4529.075358079838
fd3	2676	4529.075358079838
fd3	2677	4529.075358079838
fd3	2678	4529.075358079838
fd3	2679	4529.075358079838
fd3	2680	4529.075358079838
fd3	2681	4529.075358079838
fd3	2682	4529.075358079838
fd3	2683	4529.075358079838
fd3	2684	4529.075358079838
fd3	2685	4529.075358079838
fd3	2686	4529.075358079838
fd3	2687	4529.075358079838
fd3	2688	4529.075358079838
fd4	2689	4529.075358079838
fd4	2690	4529.075358079838
fd4	2691	4529.075358079838
fd4	2692	4529.075358079838
fd4	2693	4529.075358079838
fd4	2694	4529.075358079838
fd4	2695	4529.075358079838
fd4	2696	4529.075358079838
fd4	2697	4529.075358079838
fd4	2698	4529.075358079838
fd4	2699	4529.075358079838
fd4	2700	4529.075358079838
fd4	2701	4529.075358079838
fd4	2702	4529.075358079838
fd4	2703	4529.075358079838
fd4	2704	4529.075358079838
fd4	2705	4529.075358079838
fd4	2706	4529.075358079838
fd4	2707	4529.075358079838
fd4	2708	4529.075358079838
fd4	2709	4529.075358079838
fd4	2710	4529.075358079838
fd4	2711	4529.075358079838
fd4	2712	4529.075358079838
fd5	2713	4529.075358079838
fd5	2714	4529.075358079838
fd5	2715	4529.075358079838
fd5	2716	4529.075358079838
fd5	2717	4529.075358079838
fd5	2718	4529.075358079838
fd5	2719	4529.075358079838
fd5	2720	4529.075358079838
fd5	2721	4529.075358079838
fd5	2722	4529.075358079838
fd5	2723	4529.075358079838
fd5	2724	4529.075358079838
fd5	2725	4529.075358079838
fd5	2726	4529.075358079838
fd5	2727	4529.075358079838
fd5	2728	4529.075358079838
fd5	2729	4529.075358079838
fd5	2730	4529.075358079838
fd5	2731	4529.075358079838
fd5	2732	4529.075358079838
fd5	2733	4529.075358079838
fd5	2734	4529.075358079838
fd5	2735	4529.075358079838
fd5	2736	4529.075358079838
fd6	2737	4529.075358079838
fd6	2738	4529.075358079838
fd6	2739	4529.075358079838
fd6	2740	4529.075358079838
fd6	2741	4529.075358079838
fd6	2742	4529.075358079838
fd6	2743	4529.075358079838
fd6	2744	4529.075358079838
fd6	2745	4529.075358079838
fd6	2746	4529.075358079838
fd6	2747	4529.075358079838
fd6	2748	4529.075358079838
fd6	2749	4529.075358079838
fd6	2750	4529.075358079838
fd6	2751	4529.075358079838
fd6	2752	4529.075358079838
fd6	2753	4529.075358079838
fd6	2754	4529.075358079838
fd6	2755	4529.075358079838
fd6	2756	4529.075358079838
fd6	2757	4529.075358079838
fd6	2758	4529.075358079838
fd6	2759	4529.075358079838
fd6	2760	4529.075358079838
fd7	2761	4529.075358079838
fd7	2762	4529.075358079838
fd7	2763	4529.075358079838
fd7	2764	4529.075358079838
fd7	2765	4529.075358079838
fd7	2766	4529.075358079838
fd7	2767	4529.075358079838
fd7	2768	4529.075358079838
fd7	2769	4529.075358079838
fd7	2770	4529.075358079838
fd7	2771	4529.075358079838
fd7	2772	4529.075358079838
fd7	2773	4529.075358079838
fd7	2774	4529.075358079838
fd7	2775	4529.075358079838
fd7	2776	4529.075358079838
fd7	2777	4529.075358079838
fd7	2778	4529.075358079838
fd7	2779	4529.075358079838
fd7	2780	4529.075358079838
fd7	2781	4529.075358079838
fd7	2782	4529.075358079838
fd7	2783	4529.075358079838
fd7	2784	4529.075358079838
fd1	2641	4557.963566238456
fd1	2642	4557.963566238456
fd1	2643	4557.963566238456
fd1	2644	4557.963566238456
fd1	2645	4557.963566238456
fd1	2646	4557.963566238456
fd1	2647	4557.963566238456
fd1	2648	4557.963566238456
fd1	2649	4557.963566238456
fd1	2650	4557.963566238456
fd1	2651	4557.963566238456
fd1	2652	4557.963566238456
fd1	2653	4557.963566238456
fd1	2654	4557.963566238456
fd1	2655	4557.963566238456
fd1	2656	4557.963566238456
fd1	2657	4557.963566238456
fd1	2658	4557.963566238456
fd1	2659	4557.963566238456
fd1	2660	4557.963566238456
fd1	2661	4557.963566238456
fd1	2662	4557.963566238456
fd1	2663	4557.963566238456
fd1	2664	4557.963566238456
fd2	2665	4557.963566238456
fd2	2666	4557.963566238456
fd2	2667	4557.963566238456
fd2	2668	4557.963566238456
fd2	2669	4557.963566238456
fd2	2670	4557.963566238456
fd2	2671	4557.963566238456
fd2	2672	4557.963566238456
fd2	2673	4557.963566238456
fd2	2674	4557.963566238456
fd2	2675	4557.963566238456
fd2	2676	4557.963566238456
fd2	2677	4557.963566238456
fd2	2678	4557.963566238456
fd2	2679	4557.963566238456
fd2	2680	4557.963566238456
fd2	2681	4557.963566238456
fd2	2682	4557.963566238456
fd2	2683	4557.963566238456
fd2	2684	4557.963566238456
fd2	2685	4557.963566238456
fd2	2686	4557.963566238456
fd2	2687	4557.963566238456
fd2	2688	4557.963566238456
fd3	2689	4557.963566238456
fd3	2690	4557.963566238456
fd3	2691	4557.963566238456
fd3	2692	4557.963566238456
fd3	2693	4557.963566238456
fd3	2694	4557.963566238456
fd3	2695	4557.963566238456
fd3	2696	4557.963566238456
fd3	2697	4557.963566238456
fd3	2698	4557.963566238456
fd3	2699	4557.963566238456
fd3	2700	4557.963566238456
fd3	2701	4557.963566238456
fd3	2702	4557.963566238456
fd3	2703	4557.963566238456
fd3	2704	4557.963566238456
fd3	2705	4557.963566238456
fd3	2706	4557.963566238456
fd3	2707	4557.963566238456
fd3	2708	4557.963566238456
fd3	2709	4557.963566238456
fd3	2710	4557.963566238456
fd3	2711	4557.963566238456
fd3	2712	4557.963566238456
fd4	2713	4557.963566238456
fd4	2714	4557.963566238456
fd4	2715	4557.963566238456
fd4	2716	4557.963566238456
fd4	2717	4557.963566238456
fd4	2718	4557.963566238456
fd4	2719	4557.963566238456
fd4	2720	4557.963566238456
fd4	2721	4557.963566238456
fd4	2722	4557.963566238456
fd4	2723	4557.963566238456
fd4	2724	4557.963566238456
fd4	2725	4557.963566238456
fd4	2726	4557.963566238456
fd4	2727	4557.963566238456
fd4	2728	4557.963566238456
fd4	2729	4557.963566238456
fd4	2730	4557.963566238456
fd4	2731	4557.963566238456
fd4	2732	4557.963566238456
fd4	2733	4557.963566238456
fd4	2734	4557.963566238456
fd4	2735	4557.963566238456
fd4	2736	4557.963566238456
fd5	2737	4557.963566238456
fd5	2738	4557.963566238456
fd5	2739	4557.963566238456
fd5	2740	4557.963566238456
fd5	2741	4557.963566238456
fd5	2742	4557.963566238456
fd5	2743	4557.963566238456
fd5	2744	4557.963566238456
fd5	2745	4557.963566238456
fd5	2746	4557.963566238456
fd5	2747	4557.963566238456
fd5	2748	4557.963566238456
fd5	2749	4557.963566238456
fd5	2750	4557.963566238456
fd5	2751	4557.963566238456
fd5	2752	4557.963566238456
fd5	2753	4557.963566238456
fd5	2754	4557.963566238456
fd5	2755	4557.963566238456
fd5	2756	4557.963566238456
fd5	2757	4557.963566238456
fd5	2758	4557.963566238456
