set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd3	726	5274.633784455144
fd3	727	5274.633784455144
fd3	728	5274.633784455144
fd3	729	5274.633784455144
fd3	730	5274.633784455144
fd3	731	5274.633784455144
fd3	732	5274.633784455144
fd3	733	5274.633784455144
fd3	734	5274.633784455144
fd3	735	5274.633784455144
fd3	736	5274.633784455144
fd3	737	5274.633784455144
fd3	738	5274.633784455144
fd3	739	5274.633784455144
fd3	740	5274.633784455144
fd3	741	5274.633784455144
fd3	742	5274.633784455144
fd3	743	5274.633784455144
fd3	744	5274.633784455144
fd4	745	5238.536574682357
fd4	746	5238.536574682357
fd4	747	5238.536574682357
fd4	748	5238.536574682357
fd4	749	5238.536574682357
fd4	750	5238.536574682357
fd4	751	5238.536574682357
fd4	752	5238.536574682357
fd4	753	5238.536574682357
fd4	754	5238.536574682357
fd4	755	5238.536574682357
fd4	756	5238.536574682357
fd4	757	5238.536574682357
fd4	758	5238.536574682357
fd4	759	5238.536574682357
fd4	760	5238.536574682357
fd4	761	5238.536574682357
fd4	762	5238.536574682357
fd4	763	5238.536574682357
fd4	764	5238.536574682357
fd4	765	5238.536574682357
fd4	766	5238.536574682357
fd4	767	5238.536574682357
fd4	768	5238.536574682357
fd5	769	5217.006042667604
fd5	770	5217.006042667604
fd5	771	5217.006042667604
fd5	772	5217.006042667604
fd5	773	5217.006042667604
fd5	774	5217.006042667604
fd5	775	5217.006042667604
fd5	776	5217.006042667604
fd5	777	5217.006042667604
fd5	778	5217.006042667604
fd5	779	5217.006042667604
fd5	780	5217.006042667604
fd5	781	5217.006042667604
fd5	782	5217.006042667604
fd5	783	5217.006042667604
fd5	784	5217.006042667604
fd5	785	5217.006042667604
fd5	786	5217.006042667604
fd5	787	5217.006042667604
fd5	788	5217.006042667604
fd5	789	5217.006042667604
fd5	790	5217.006042667604
fd5	791	5217.006042667604
fd5	792	5217.006042667604
fd6	793	5262.721790398907
fd6	794	5262.721790398907
fd6	795	5262.721790398907
fd6	796	5262.721790398907
fd6	797	5262.721790398907
fd6	798	5262.721790398907
fd6	799	5262.721790398907
fd6	800	5262.721790398907
fd6	801	5262.721790398907
fd6	802	5262.721790398907
fd6	803	5262.721790398907
fd6	804	5262.721790398907
fd6	805	5262.721790398907
fd6	806	5262.721790398907
fd6	807	5262.721790398907
fd6	808	5262.721790398907
fd6	809	5262.721790398907
fd6	810	5262.721790398907
fd6	811	5262.721790398907
fd6	812	5262.721790398907
fd6	813	5262.721790398907
fd6	814	5262.721790398907
fd6	815	5262.721790398907
fd6	816	5262.721790398907
fd7	817	5258.090834809213
fd7	818	5258.090834809213
fd7	819	5258.090834809213
fd7	820	5258.090834809213
fd7	821	5258.090834809213
fd7	822	5258.090834809213
fd7	823	5258.090834809213
fd7	824	5258.090834809213
fd7	825	5258.090834809213
fd7	826	5258.090834809213
fd7	827	5258.090834809213
fd7	828	5258.090834809213
fd7	829	5258.090834809213
fd7	830	5258.090834809213
fd7	831	5258.090834809213
fd7	832	5258.090834809213
fd7	833	5258.090834809213
fd7	834	5258.090834809213
fd7	835	5258.090834809213
fd7	836	5258.090834809213
fd7	837	5258.090834809213
fd7	838	5258.090834809213
fd7	839	5258.090834809213
fd7	840	5258.090834809213
fd1	697	5260.126430106349
fd1	698	5260.126430106349
fd1	699	5260.126430106349
fd1	700	5260.126430106349
fd1	701	5260.126430106349
fd1	702	5260.126430106349
fd1	703	5260.126430106349
fd1	704	5260.126430106349
fd1	705	5260.126430106349
fd1	706	5260.126430106349
fd1	707	5260.126430106349
fd1	708	5260.126430106349
fd1	709	5260.126430106349
fd1	710	5260.126430106349
fd1	711	5260.126430106349
fd1	712	5260.126430106349
fd1	713	5260.126430106349
fd1	714	5260.126430106349
fd1	715	5260.126430106349
fd1	716	5260.126430106349
fd1	717	5260.126430106349
fd1	718	5260.126430106349
fd1	719	5260.126430106349
fd1	720	5260.126430106349
fd2	721	5274.633784455144
fd2	722	5274.633784455144
fd2	723	5274.633784455144
fd2	724	5274.633784455144
fd2	725	5274.633784455144
fd2	726	5274.633784455144
fd2	727	5274.633784455144
fd2	728	5274.633784455144
fd2	729	5274.633784455144
fd2	730	5274.633784455144
fd2	731	5274.633784455144
fd2	732	5274.633784455144
fd2	733	5274.633784455144
fd2	734	5274.633784455144
fd2	735	5274.633784455144
fd2	736	5274.633784455144
fd2	737	5274.633784455144
fd2	738	5274.633784455144
fd2	739	5274.633784455144
fd2	740	5274.633784455144
fd2	741	5274.633784455144
fd2	742	5274.633784455144
fd2	743	5274.633784455144
fd2	744	5274.633784455144
fd3	745	5238.536574682357
fd3	746	5238.536574682357
fd3	747	5238.536574682357
fd3	748	5238.536574682357
fd3	749	5238.536574682357
fd3	750	5238.536574682357
fd3	751	5238.536574682357
fd3	752	5238.536574682357
fd3	753	5238.536574682357
fd3	754	5238.536574682357
fd3	755	5238.536574682357
fd3	756	5238.536574682357
fd3	757	5238.536574682357
fd3	758	5238.536574682357
fd3	759	5238.536574682357
fd3	760	5238.536574682357
fd3	761	5238.536574682357
fd3	762	5238.536574682357
fd3	763	5238.536574682357
fd3	764	5238.536574682357
fd3	765	5238.536574682357
fd3	766	5238.536574682357
fd3	767	5238.536574682357
fd3	768	5238.536574682357
fd4	769	5217.006042667604
fd4	770	5217.006042667604
fd4	771	5217.006042667604
fd4	772	5217.006042667604
fd4	773	5217.006042667604
fd4	774	5217.006042667604
fd4	775	5217.006042667604
fd4	776	5217.006042667604
fd4	777	5217.006042667604
fd4	778	5217.006042667604
fd4	779	5217.006042667604
fd4	780	5217.006042667604
fd4	781	5217.006042667604
fd4	782	5217.006042667604
fd4	783	5217.006042667604
fd4	784	5217.006042667604
fd4	785	5217.006042667604
fd4	786	5217.006042667604
fd4	787	5217.006042667604
fd4	788	5217.006042667604
fd4	789	5217.006042667604
fd4	790	5217.006042667604
fd4	791	5217.006042667604
fd4	792	5217.006042667604
fd5	793	5262.721790398907
fd5	794	5262.721790398907
fd5	795	5262.721790398907
fd5	796	5262.721790398907
fd5	797	5262.721790398907
fd5	798	5262.721790398907
fd5	799	5262.721790398907
fd5	800	5262.721790398907
fd5	801	5262.721790398907
fd5	802	5262.721790398907
fd5	803	5262.721790398907
fd5	804	5262.721790398907
fd5	805	5262.721790398907
fd5	806	5262.721790398907
fd5	807	5262.721790398907
fd5	808	5262.721790398907
fd5	809	5262.721790398907
fd5	810	5262.721790398907
fd5	811	5262.721790398907
fd5	812	5262.721790398907
fd5	813	5262.721790398907
fd5	814	5262.721790398907
fd5	815	5262.721790398907
fd5	816	5262.721790398907
fd6	817	5258.090834809213
fd6	818	5258.090834809213
fd6	819	5258.090834809213
fd6	820	5258.090834809213
fd6	821	5258.090834809213
fd6	822	5258.090834809213
fd6	823	5258.090834809213
fd6	824	5258.090834809213
fd6	825	5258.090834809213
fd6	826	5258.090834809213
fd6	827	5258.090834809213
fd6	828	5258.090834809213
fd6	829	5258.090834809213
fd6	830	5258.090834809213
fd6	831	5258.090834809213
fd6	832	5258.090834809213
fd6	833	5258.090834809213
fd6	834	5258.090834809213
fd6	835	5258.090834809213
fd6	836	5258.090834809213
fd6	837	5258.090834809213
fd6	838	5258.090834809213
fd6	839	5258.090834809213
fd6	840	5258.090834809213
fd7	841	5237.053394825167
fd7	842	5237.053394825167
fd7	843	5237.053394825167
fd7	844	5237.053394825167
fd7	845	5237.053394825167
fd7	846	5237.053394825167
fd7	847	5237.053394825167
fd7	848	5237.053394825167
fd7	849	5237.053394825167
fd7	850	5237.053394825167
fd7	851	5237.053394825167
fd7	852	5237.053394825167
fd7	853	5237.053394825167
fd7	854	5237.053394825167
fd7	855	5237.053394825167
fd7	856	5237.053394825167
fd7	857	5237.053394825167
fd7	858	5237.053394825167
fd7	859	5237.053394825167
fd7	860	5237.053394825167
fd7	861	5237.053394825167
fd7	862	5237.053394825167
fd7	863	5237.053394825167
fd7	864	5237.053394825167
fd1	721	5274.633784455144
fd1	722	5274.633784455144
fd1	723	5274.633784455144
fd1	724	5274.633784455144
fd1	725	5274.633784455144
fd1	726	5274.633784455144
fd1	727	5274.633784455144
fd1	728	5274.633784455144
fd1	729	5274.633784455144
fd1	730	5274.633784455144
fd1	731	5274.633784455144
fd1	732	5274.633784455144
fd1	733	5274.633784455144
fd1	734	5274.633784455144
fd1	735	5274.633784455144
fd1	736	5274.633784455144
fd1	737	5274.633784455144
fd1	738	5274.633784455144
fd1	739	5274.633784455144
fd1	740	5274.633784455144
fd1	741	5274.633784455144
fd1	742	5274.633784455144
fd1	743	5274.633784455144
fd1	744	5274.633784455144
fd2	745	5238.536574682357
fd2	746	5238.536574682357
fd2	747	5238.536574682357
fd2	748	5238.536574682357
fd2	749	5238.536574682357
fd2	750	5238.536574682357
fd2	751	5238.536574682357
fd2	752	5238.536574682357
fd2	753	5238.536574682357
fd2	754	5238.536574682357
fd2	755	5238.536574682357
fd2	756	5238.536574682357
fd2	757	5238.536574682357
fd2	758	5238.536574682357
fd2	759	5238.536574682357
fd2	760	5238.536574682357
fd2	761	5238.536574682357
fd2	762	5238.536574682357
fd2	763	5238.536574682357
fd2	764	5238.536574682357
fd2	765	5238.536574682357
fd2	766	5238.536574682357
fd2	767	5238.536574682357
fd2	768	5238.536574682357
fd3	769	5217.006042667604
fd3	770	5217.006042667604
fd3	771	5217.006042667604
fd3	772	5217.006042667604
fd3	773	5217.006042667604
fd3	774	5217.006042667604
fd3	775	5217.006042667604
fd3	776	5217.006042667604
fd3	777	5217.006042667604
fd3	778	5217.006042667604
fd3	779	5217.006042667604
fd3	780	5217.006042667604
fd3	781	5217.006042667604
fd3	782	5217.006042667604
fd3	783	5217.006042667604
fd3	784	5217.006042667604
fd3	785	5217.006042667604
fd3	786	5217.006042667604
fd3	787	5217.006042667604
fd3	788	5217.006042667604
fd3	789	5217.006042667604
fd3	790	5217.006042667604
fd3	791	5217.006042667604
fd3	792	5217.006042667604
fd4	793	5262.721790398907
fd4	794	5262.721790398907
fd4	795	5262.721790398907
fd4	796	5262.721790398907
fd4	797	5262.721790398907
fd4	798	5262.721790398907
fd4	799	5262.721790398907
fd4	800	5262.721790398907
fd4	801	5262.721790398907
fd4	802	5262.721790398907
fd4	803	5262.721790398907
fd4	804	5262.721790398907
fd4	805	5262.721790398907
fd4	806	5262.721790398907
fd4	807	5262.721790398907
fd4	808	5262.721790398907
fd4	809	5262.721790398907
fd4	810	5262.721790398907
fd4	811	5262.721790398907
fd4	812	5262.721790398907
fd4	813	5262.721790398907
fd4	814	5262.721790398907
fd4	815	5262.721790398907
fd4	816	5262.721790398907
fd5	817	5258.090834809213
fd5	818	5258.090834809213
fd5	819	5258.090834809213
fd5	820	5258.090834809213
fd5	821	5258.090834809213
fd5	822	5258.090834809213
fd5	823	5258.090834809213
fd5	824	5258.090834809213
fd5	825	5258.090834809213
fd5	826	5258.090834809213
fd5	827	5258.090834809213
fd5	828	5258.090834809213
fd5	829	5258.090834809213
fd5	830	5258.090834809213
fd5	831	5258.090834809213
fd5	832	5258.090834809213
fd5	833	5258.090834809213
fd5	834	5258.090834809213
fd5	835	5258.090834809213
fd5	836	5258.090834809213
fd5	837	5258.090834809213
fd5	838	5258.090834809213
fd5	839	5258.090834809213
fd5	840	5258.090834809213
fd6	841	5237.053394825167
fd6	842	5237.053394825167
fd6	843	5237.053394825167
fd6	844	5237.053394825167
fd6	845	5237.053394825167
fd6	846	5237.053394825167
fd6	847	5237.053394825167
fd6	848	5237.053394825167
fd6	849	5237.053394825167
fd6	850	5237.053394825167
fd6	851	5237.053394825167
fd6	852	5237.053394825167
fd6	853	5237.053394825167
fd6	854	5237.053394825167
fd6	855	5237.053394825167
fd6	856	5237.053394825167
fd6	857	5237.053394825167
fd6	858	5237.053394825167
fd6	859	5237.053394825167
fd6	860	5237.053394825167
fd6	861	5237.053394825167
fd6	862	5237.053394825167
fd6	863	5237.053394825167
fd6	864	5237.053394825167
fd7	865	5217.120009028059
fd7	866	5217.120009028059
fd7	867	5217.120009028059
fd7	868	5217.120009028059
fd7	869	5217.120009028059
fd7	870	5217.120009028059
fd7	871	5217.120009028059
fd7	872	5217.120009028059
fd7	873	5217.120009028059
fd7	874	5217.120009028059
fd7	875	5217.120009028059
fd7	876	5217.120009028059
fd7	877	5217.120009028059
fd7	878	5217.120009028059
fd7	879	5217.120009028059
fd7	880	5217.120009028059
fd7	881	5217.120009028059
fd7	882	5217.120009028059
fd7	883	5217.120009028059
fd7	884	5217.120009028059
fd7	885	5217.120009028059
fd7	886	5217.120009028059
fd7	887	5217.120009028059
fd7	888	5217.120009028059
fd1	745	5238.536574682357
fd1	746	5238.536574682357
fd1	747	5238.536574682357
fd1	748	5238.536574682357
fd1	749	5238.536574682357
fd1	750	5238.536574682357
fd1	751	5238.536574682357
fd1	752	5238.536574682357
fd1	753	5238.536574682357
fd1	754	5238.536574682357
fd1	755	5238.536574682357
fd1	756	5238.536574682357
fd1	757	5238.536574682357
fd1	758	5238.536574682357
fd1	759	5238.536574682357
fd1	760	5238.536574682357
fd1	761	5238.536574682357
fd1	762	5238.536574682357
fd1	763	5238.536574682357
fd1	764	5238.536574682357
fd1	765	5238.536574682357
fd1	766	5238.536574682357
fd1	767	5238.536574682357
fd1	768	5238.536574682357
fd2	769	5217.006042667604
fd2	770	5217.006042667604
fd2	771	5217.006042667604
fd2	772	5217.006042667604
fd2	773	5217.006042667604
fd2	774	5217.006042667604
fd2	775	5217.006042667604
fd2	776	5217.006042667604
fd2	777	5217.006042667604
fd2	778	5217.006042667604
fd2	779	5217.006042667604
fd2	780	5217.006042667604
fd2	781	5217.006042667604
fd2	782	5217.006042667604
fd2	783	5217.006042667604
fd2	784	5217.006042667604
fd2	785	5217.006042667604
fd2	786	5217.006042667604
fd2	787	5217.006042667604
fd2	788	5217.006042667604
fd2	789	5217.006042667604
fd2	790	5217.006042667604
fd2	791	5217.006042667604
fd2	792	5217.006042667604
fd3	793	5262.721790398907
fd3	794	5262.721790398907
fd3	795	5262.721790398907
fd3	796	5262.721790398907
fd3	797	5262.721790398907
fd3	798	5262.721790398907
fd3	799	5262.721790398907
fd3	800	5262.721790398907
fd3	801	5262.721790398907
fd3	802	5262.721790398907
fd3	803	5262.721790398907
fd3	804	5262.721790398907
fd3	805	5262.721790398907
fd3	806	5262.721790398907
fd3	807	5262.721790398907
fd3	808	5262.721790398907
fd3	809	5262.721790398907
fd3	810	5262.721790398907
fd3	811	5262.721790398907
fd3	812	5262.721790398907
fd3	813	5262.721790398907
fd3	814	5262.721790398907
fd3	815	5262.721790398907
fd3	816	5262.721790398907
fd4	817	5258.090834809213
fd4	818	5258.090834809213
fd4	819	5258.090834809213
fd4	820	5258.090834809213
fd4	821	5258.090834809213
fd4	822	5258.090834809213
fd4	823	5258.090834809213
fd4	824	5258.090834809213
fd4	825	5258.090834809213
fd4	826	5258.090834809213
fd4	827	5258.090834809213
fd4	828	5258.090834809213
fd4	829	5258.090834809213
fd4	830	5258.090834809213
fd4	831	5258.090834809213
fd4	832	5258.090834809213
fd4	833	5258.090834809213
fd4	834	5258.090834809213
fd4	835	5258.090834809213
fd4	836	5258.090834809213
fd4	837	5258.090834809213
fd4	838	5258.090834809213
fd4	839	5258.090834809213
fd4	840	5258.090834809213
fd5	841	5237.053394825167
fd5	842	5237.053394825167
fd5	843	5237.053394825167
fd5	844	5237.053394825167
fd5	845	5237.053394825167
fd5	846	5237.053394825167
fd5	847	5237.053394825167
fd5	848	5237.053394825167
fd5	849	5237.053394825167
fd5	850	5237.053394825167
fd5	851	5237.053394825167
fd5	852	5237.053394825167
fd5	853	5237.053394825167
fd5	854	5237.053394825167
fd5	855	5237.053394825167
fd5	856	5237.053394825167
fd5	857	5237.053394825167
fd5	858	5237.053394825167
fd5	859	5237.053394825167
fd5	860	5237.053394825167
fd5	861	5237.053394825167
fd5	862	5237.053394825167
fd5	863	5237.053394825167
fd5	864	5237.053394825167
fd6	865	5217.120009028059
fd6	866	5217.120009028059
fd6	867	5217.120009028059
fd6	868	5217.120009028059
fd6	869	5217.120009028059
fd6	870	5217.120009028059
fd6	871	5217.120009028059
fd6	872	5217.120009028059
fd6	873	5217.120009028059
fd6	874	5217.120009028059
fd6	875	5217.120009028059
fd6	876	5217.120009028059
fd6	877	5217.120009028059
fd6	878	5217.120009028059
fd6	879	5217.120009028059
fd6	880	5217.120009028059
fd6	881	5217.120009028059
fd6	882	5217.120009028059
fd6	883	5217.120009028059
fd6	884	5217.120009028059
fd6	885	5217.120009028059
fd6	886	5217.120009028059
fd6	887	5217.120009028059
fd6	888	5217.120009028059
fd7	889	5169.220571296558
fd7	890	5169.220571296558
fd7	891	5169.220571296558
fd7	892	5169.220571296558
fd7	893	5169.220571296558
fd7	894	5169.220571296558
fd7	895	5169.220571296558
fd7	896	5169.220571296558
fd7	897	5169.220571296558
fd7	898	5169.220571296558
fd7	899	5169.220571296558
fd7	900	5169.220571296558
fd7	901	5169.220571296558
fd7	902	5169.220571296558
fd7	903	5169.220571296558
fd7	904	5169.220571296558
fd7	905	5169.220571296558
fd7	906	5169.220571296558
fd7	907	5169.220571296558
fd7	908	5169.220571296558
fd7	909	5169.220571296558
fd7	910	5169.220571296558
fd7	911	5169.220571296558
fd7	912	5169.220571296558
fd1	769	5217.006042667604
fd1	770	5217.006042667604
fd1	771	5217.006042667604
fd1	772	5217.006042667604
fd1	773	5217.006042667604
fd1	774	5217.006042667604
fd1	775	5217.006042667604
fd1	776	5217.006042667604
fd1	777	5217.006042667604
fd1	778	5217.006042667604
fd1	779	5217.006042667604
fd1	780	5217.006042667604
fd1	781	5217.006042667604
fd1	782	5217.006042667604
fd1	783	5217.006042667604
fd1	784	5217.006042667604
fd1	785	5217.006042667604
fd1	786	5217.006042667604
fd1	787	5217.006042667604
fd1	788	5217.006042667604
fd1	789	5217.006042667604
fd1	790	5217.006042667604
fd1	791	5217.006042667604
fd1	792	5217.006042667604
fd2	793	5262.721790398907
fd2	794	5262.721790398907
fd2	795	5262.721790398907
fd2	796	5262.721790398907
fd2	797	5262.721790398907
fd2	798	5262.721790398907
fd2	799	5262.721790398907
fd2	800	5262.721790398907
fd2	801	5262.721790398907
fd2	802	5262.721790398907
fd2	803	5262.721790398907
fd2	804	5262.721790398907
fd2	805	5262.721790398907
fd2	806	5262.721790398907
fd2	807	5262.721790398907
fd2	808	5262.721790398907
fd2	809	5262.721790398907
fd2	810	5262.721790398907
fd2	811	5262.721790398907
fd2	812	5262.721790398907
fd2	813	5262.721790398907
fd2	814	5262.721790398907
fd2	815	5262.721790398907
fd2	816	5262.721790398907
fd3	817	5258.090834809213
fd3	818	5258.090834809213
fd3	819	5258.090834809213
fd3	820	5258.090834809213
fd3	821	5258.090834809213
fd3	822	5258.090834809213
fd3	823	5258.090834809213
fd3	824	5258.090834809213
fd3	825	5258.090834809213
fd3	826	5258.090834809213
fd3	827	5258.090834809213
fd3	828	5258.090834809213
fd3	829	5258.090834809213
fd3	830	5258.090834809213
fd3	831	5258.090834809213
fd3	832	5258.090834809213
fd3	833	5258.090834809213
fd3	834	5258.090834809213
fd3	835	5258.090834809213
fd3	836	5258.090834809213
fd3	837	5258.090834809213
fd3	838	5258.090834809213
fd3	839	5258.090834809213
fd3	840	5258.090834809213
fd4	841	5237.053394825167
fd4	842	5237.053394825167
fd4	843	5237.053394825167
fd4	844	5237.053394825167
fd4	845	5237.053394825167
fd4	846	5237.053394825167
fd4	847	5237.053394825167
fd4	848	5237.053394825167
fd4	849	5237.053394825167
fd4	850	5237.053394825167
fd4	851	5237.053394825167
fd4	852	5237.053394825167
fd4	853	5237.053394825167
fd4	854	5237.053394825167
fd4	855	5237.053394825167
fd4	856	5237.053394825167
fd4	857	5237.053394825167
fd4	858	5237.053394825167
fd4	859	5237.053394825167
fd4	860	5237.053394825167
fd4	861	5237.053394825167
fd4	862	5237.053394825167
fd4	863	5237.053394825167
fd4	864	5237.053394825167
fd5	865	5217.120009028059
fd5	866	5217.120009028059
fd5	867	5217.120009028059
fd5	868	5217.120009028059
fd5	869	5217.120009028059
fd5	870	5217.120009028059
fd5	871	5217.120009028059
fd5	872	5217.120009028059
fd5	873	5217.120009028059
fd5	874	5217.120009028059
fd5	875	5217.120009028059
fd5	876	5217.120009028059
fd5	877	5217.120009028059
fd5	878	5217.120009028059
fd5	879	5217.120009028059
fd5	880	5217.120009028059
fd5	881	5217.120009028059
fd5	882	5217.120009028059
fd5	883	5217.120009028059
fd5	884	5217.120009028059
fd5	885	5217.120009028059
fd5	886	5217.120009028059
fd5	887	5217.120009028059
fd5	888	5217.120009028059
fd6	889	5169.220571296558
fd6	890	5169.220571296558
fd6	891	5169.220571296558
fd6	892	5169.220571296558
fd6	893	5169.220571296558
fd6	894	5169.220571296558
fd6	895	5169.220571296558
fd6	896	5169.220571296558
fd6	897	5169.220571296558
fd6	898	5169.220571296558
fd6	899	5169.220571296558
fd6	900	5169.220571296558
fd6	901	5169.220571296558
fd6	902	5169.220571296558
fd6	903	5169.220571296558
fd6	904	5169.220571296558
fd6	905	5169.220571296558
fd6	906	5169.220571296558
fd6	907	5169.220571296558
fd6	908	5169.220571296558
fd6	909	5169.220571296558
fd6	910	5169.220571296558
fd6	911	5169.220571296558
fd6	912	5169.220571296558
fd7	913	5170.097054484524
fd7	914	5170.097054484524
fd7	915	5170.097054484524
fd7	916	5170.097054484524
fd7	917	5170.097054484524
fd7	918	5170.097054484524
fd7	919	5170.097054484524
fd7	920	5170.097054484524
fd7	921	5170.097054484524
fd7	922	5170.097054484524
fd7	923	5170.097054484524
fd7	924	5170.097054484524
fd7	925	5170.097054484524
fd7	926	5170.097054484524
fd7	927	5170.097054484524
fd7	928	5170.097054484524
fd7	929	5170.097054484524
fd7	930	5170.097054484524
fd7	931	5170.097054484524
fd7	932	5170.097054484524
fd7	933	5170.097054484524
fd7	934	5170.097054484524
fd7	935	5170.097054484524
fd7	936	5170.097054484524
fd1	793	5262.721790398907
fd1	794	5262.721790398907
fd1	795	5262.721790398907
fd1	796	5262.721790398907
fd1	797	5262.721790398907
fd1	798	5262.721790398907
fd1	799	5262.721790398907
fd1	800	5262.721790398907
fd1	801	5262.721790398907
fd1	802	5262.721790398907
fd1	803	5262.721790398907
fd1	804	5262.721790398907
fd1	805	5262.721790398907
fd1	806	5262.721790398907
