set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd1	898	5169.220571296558
fd1	899	5169.220571296558
fd1	900	5169.220571296558
fd1	901	5169.220571296558
fd1	902	5169.220571296558
fd1	903	5169.220571296558
fd1	904	5169.220571296558
fd1	905	5169.220571296558
fd1	906	5169.220571296558
fd1	907	5169.220571296558
fd1	908	5169.220571296558
fd1	909	5169.220571296558
fd1	910	5169.220571296558
fd1	911	5169.220571296558
fd1	912	5169.220571296558
fd2	913	5170.097054484524
fd2	914	5170.097054484524
fd2	915	5170.097054484524
fd2	916	5170.097054484524
fd2	917	5170.097054484524
fd2	918	5170.097054484524
fd2	919	5170.097054484524
fd2	920	5170.097054484524
fd2	921	5170.097054484524
fd2	922	5170.097054484524
fd2	923	5170.097054484524
fd2	924	5170.097054484524
fd2	925	5170.097054484524
fd2	926	5170.097054484524
fd2	927	5170.097054484524
fd2	928	5170.097054484524
fd2	929	5170.097054484524
fd2	930	5170.097054484524
fd2	931	5170.097054484524
fd2	932	5170.097054484524
fd2	933	5170.097054484524
fd2	934	5170.097054484524
fd2	935	5170.097054484524
fd2	936	5170.097054484524
fd3	937	5169.340656899072
fd3	938	5169.340656899072
fd3	939	5169.340656899072
fd3	940	5169.340656899072
fd3	941	5169.340656899072
fd3	942	5169.340656899072
fd3	943	5169.340656899072
fd3	944	5169.340656899072
fd3	945	5169.340656899072
fd3	946	5169.340656899072
fd3	947	5169.340656899072
fd3	948	5169.340656899072
fd3	949	5169.340656899072
fd3	950	5169.340656899072
fd3	951	5169.340656899072
fd3	952	5169.340656899072
fd3	953	5169.340656899072
fd3	954	5169.340656899072
fd3	955	5169.340656899072
fd3	956	5169.340656899072
fd3	957	5169.340656899072
fd3	958	5169.340656899072
fd3	959	5169.340656899072
fd3	960	5169.340656899072
fd4	961	5161.667666617383
fd4	962	5161.667666617383
fd4	963	5161.667666617383
fd4	964	5161.667666617383
fd4	965	5161.667666617383
fd4	966	5161.667666617383
fd4	967	5161.667666617383
fd4	968	5161.667666617383
fd4	969	5161.667666617383
fd4	970	5161.667666617383
fd4	971	5161.667666617383
fd4	972	5161.667666617383
fd4	973	5161.667666617383
fd4	974	5161.667666617383
fd4	975	5161.667666617383
fd4	976	5161.667666617383
fd4	977	5161.667666617383
fd4	978	5161.667666617383
fd4	979	5161.667666617383
fd4	980	5161.667666617383
fd4	981	5161.667666617383
fd4	982	5161.667666617383
fd4	983	5161.667666617383
fd4	984	5161.667666617383
fd5	985	5124.166098621023
fd5	986	5124.166098621023
fd5	987	5124.166098621023
fd5	988	5124.166098621023
fd5	989	5124.166098621023
fd5	990	5124.166098621023
fd5	991	5124.166098621023
fd5	992	5124.166098621023
fd5	993	5124.166098621023
fd5	994	5124.166098621023
fd5	995	5124.166098621023
fd5	996	5124.166098621023
fd5	997	5124.166098621023
fd5	998	5124.166098621023
fd5	999	5124.166098621023
fd5	1000	5124.166098621023
fd5	1001	5124.166098621023
fd5	1002	5124.166098621023
fd5	1003	5124.166098621023
fd5	1004	5124.166098621023
fd5	1005	5124.166098621023
fd5	1006	5124.166098621023
fd5	1007	5124.166098621023
fd5	1008	5124.166098621023
fd6	1009	5112.467336053492
fd6	1010	5112.467336053492
fd6	1011	5112.467336053492
fd6	1012	5112.467336053492
fd6	1013	5112.467336053492
fd6	1014	5112.467336053492
fd6	1015	5112.467336053492
fd6	1016	5112.467336053492
fd6	1017	5112.467336053492
fd6	1018	5112.467336053492
fd6	1019	5112.467336053492
fd6	1020	5112.467336053492
fd6	1021	5112.467336053492
fd6	1022	5112.467336053492
fd6	1023	5112.467336053492
fd6	1024	5112.467336053492
fd6	1025	5112.467336053492
fd6	1026	5112.467336053492
fd6	1027	5112.467336053492
fd6	1028	5112.467336053492
fd6	1029	5112.467336053492
fd6	1030	5112.467336053492
fd6	1031	5112.467336053492
fd6	1032	5112.467336053492
fd7	1033	5088.336414016245
fd7	1034	5088.336414016245
fd7	1035	5088.336414016245
fd7	1036	5088.336414016245
fd7	1037	5088.336414016245
fd7	1038	5088.336414016245
fd7	1039	5088.336414016245
fd7	1040	5088.336414016245
fd7	1041	5088.336414016245
fd7	1042	5088.336414016245
fd7	1043	5088.336414016245
fd7	1044	5088.336414016245
fd7	1045	5088.336414016245
fd7	1046	5088.336414016245
fd7	1047	5088.336414016245
fd7	1048	5088.336414016245
fd7	1049	5088.336414016245
fd7	1050	5088.336414016245
fd7	1051	5088.336414016245
fd7	1052	5088.336414016245
fd7	1053	5088.336414016245
fd7	1054	5088.336414016245
fd7	1055	5088.336414016245
fd7	1056	5088.336414016245
fd1	913	5170.097054484524
fd1	914	5170.097054484524
fd1	915	5170.097054484524
fd1	916	5170.097054484524
fd1	917	5170.097054484524
fd1	918	5170.097054484524
fd1	919	5170.097054484524
fd1	920	5170.097054484524
fd1	921	5170.097054484524
fd1	922	5170.097054484524
fd1	923	5170.097054484524
fd1	924	5170.097054484524
fd1	925	5170.097054484524
fd1	926	5170.097054484524
fd1	927	5170.097054484524
fd1	928	5170.097054484524
fd1	929	5170.097054484524
fd1	930	5170.097054484524
fd1	931	5170.097054484524
fd1	932	5170.097054484524
fd1	933	5170.097054484524
fd1	934	5170.097054484524
fd1	935	5170.097054484524
fd1	936	5170.097054484524
fd2	937	5169.340656899072
fd2	938	5169.340656899072
fd2	939	5169.340656899072
fd2	940	5169.340656899072
fd2	941	5169.340656899072
fd2	942	5169.340656899072
fd2	943	5169.340656899072
fd2	944	5169.340656899072
fd2	945	5169.340656899072
fd2	946	5169.340656899072
fd2	947	5169.340656899072
fd2	948	5169.340656899072
fd2	949	5169.340656899072
fd2	950	5169.340656899072
fd2	951	5169.340656899072
fd2	952	5169.340656899072
fd2	953	5169.340656899072
fd2	954	5169.340656899072
fd2	955	5169.340656899072
fd2	956	5169.340656899072
fd2	957	5169.340656899072
fd2	958	5169.340656899072
fd2	959	5169.340656899072
fd2	960	5169.340656899072
fd3	961	5161.667666617383
fd3	962	5161.667666617383
fd3	963	5161.667666617383
fd3	964	5161.667666617383
fd3	965	5161.667666617383
fd3	966	5161.667666617383
fd3	967	5161.667666617383
fd3	968	5161.667666617383
fd3	969	5161.667666617383
fd3	970	5161.667666617383
fd3	971	5161.667666617383
fd3	972	5161.667666617383
fd3	973	5161.667666617383
fd3	974	5161.667666617383
fd3	975	5161.667666617383
fd3	976	5161.667666617383
fd3	977	5161.667666617383
fd3	978	5161.667666617383
fd3	979	5161.667666617383
fd3	980	5161.667666617383
fd3	981	5161.667666617383
fd3	982	5161.667666617383
fd3	983	5161.667666617383
fd3	984	5161.667666617383
fd4	985	5124.166098621023
fd4	986	5124.166098621023
fd4	987	5124.166098621023
fd4	988	5124.166098621023
fd4	989	5124.166098621023
fd4	990	5124.166098621023
fd4	991	5124.166098621023
fd4	992	5124.166098621023
fd4	993	5124.166098621023
fd4	994	5124.166098621023
fd4	995	5124.166098621023
fd4	996	5124.166098621023
fd4	997	5124.166098621023
fd4	998	5124.166098621023
fd4	999	5124.166098621023
fd4	1000	5124.166098621023
fd4	1001	5124.166098621023
fd4	1002	5124.166098621023
fd4	1003	5124.166098621023
fd4	1004	5124.166098621023
fd4	1005	5124.166098621023
fd4	1006	5124.166098621023
fd4	1007	5124.166098621023
fd4	1008	5124.166098621023
fd5	1009	5112.467336053492
fd5	1010	5112.467336053492
fd5	1011	5112.467336053492
fd5	1012	5112.467336053492
fd5	1013	5112.467336053492
fd5	1014	5112.467336053492
fd5	1015	5112.467336053492
fd5	1016	5112.467336053492
fd5	1017	5112.467336053492
fd5	1018	5112.467336053492
fd5	1019	5112.467336053492
fd5	1020	5112.467336053492
fd5	1021	5112.467336053492
fd5	1022	5112.467336053492
fd5	1023	5112.467336053492
fd5	1024	5112.467336053492
fd5	1025	5112.467336053492
fd5	1026	5112.467336053492
fd5	1027	5112.467336053492
fd5	1028	5112.467336053492
fd5	1029	5112.467336053492
fd5	1030	5112.467336053492
fd5	1031	5112.467336053492
fd5	1032	5112.467336053492
fd6	1033	5088.336414016245
fd6	1034	5088.336414016245
fd6	1035	5088.336414016245
fd6	1036	5088.336414016245
fd6	1037	5088.336414016245
fd6	1038	5088.336414016245
fd6	1039	5088.336414016245
fd6	1040	5088.336414016245
fd6	1041	5088.336414016245
fd6	1042	5088.336414016245
fd6	1043	5088.336414016245
fd6	1044	5088.336414016245
fd6	1045	5088.336414016245
fd6	1046	5088.336414016245
fd6	1047	5088.336414016245
fd6	1048	5088.336414016245
fd6	1049	5088.336414016245
fd6	1050	5088.336414016245
fd6	1051	5088.336414016245
fd6	1052	5088.336414016245
fd6	1053	5088.336414016245
fd6	1054	5088.336414016245
fd6	1055	5088.336414016245
fd6	1056	5088.336414016245
fd7	1057	5086.451750775125
fd7	1058	5086.451750775125
fd7	1059	5086.451750775125
fd7	1060	5086.451750775125
fd7	1061	5086.451750775125
fd7	1062	5086.451750775125
fd7	1063	5086.451750775125
fd7	1064	5086.451750775125
fd7	1065	5086.451750775125
fd7	1066	5086.451750775125
fd7	1067	5086.451750775125
fd7	1068	5086.451750775125
fd7	1069	5086.451750775125
fd7	1070	5086.451750775125
fd7	1071	5086.451750775125
fd7	1072	5086.451750775125
fd7	1073	5086.451750775125
fd7	1074	5086.451750775125
fd7	1075	5086.451750775125
fd7	1076	5086.451750775125
fd7	1077	5086.451750775125
fd7	1078	5086.451750775125
fd7	1079	5086.451750775125
fd7	1080	5086.451750775125
fd1	937	5169.340656899072
fd1	938	5169.340656899072
fd1	939	5169.340656899072
fd1	940	5169.340656899072
fd1	941	5169.340656899072
fd1	942	5169.340656899072
fd1	943	5169.340656899072
fd1	944	5169.340656899072
fd1	945	5169.340656899072
fd1	946	5169.340656899072
fd1	947	5169.340656899072
fd1	948	5169.340656899072
fd1	949	5169.340656899072
fd1	950	5169.340656899072
fd1	951	5169.340656899072
fd1	952	5169.340656899072
fd1	953	5169.340656899072
fd1	954	5169.340656899072
fd1	955	5169.340656899072
fd1	956	5169.340656899072
fd1	957	5169.340656899072
fd1	958	5169.340656899072
fd1	959	5169.340656899072
fd1	960	5169.340656899072
fd2	961	5161.667666617383
fd2	962	5161.667666617383
fd2	963	5161.667666617383
fd2	964	5161.667666617383
fd2	965	5161.667666617383
fd2	966	5161.667666617383
fd2	967	5161.667666617383
fd2	968	5161.667666617383
fd2	969	5161.667666617383
fd2	970	5161.667666617383
fd2	971	5161.667666617383
fd2	972	5161.667666617383
fd2	973	5161.667666617383
fd2	974	5161.667666617383
fd2	975	5161.667666617383
fd2	976	5161.667666617383
fd2	977	5161.667666617383
fd2	978	5161.667666617383
fd2	979	5161.667666617383
fd2	980	5161.667666617383
fd2	981	5161.667666617383
fd2	982	5161.667666617383
fd2	983	5161.667666617383
fd2	984	5161.667666617383
fd3	985	5124.166098621023
fd3	986	5124.166098621023
fd3	987	5124.166098621023
fd3	988	5124.166098621023
fd3	989	5124.166098621023
fd3	990	5124.166098621023
fd3	991	5124.166098621023
fd3	992	5124.166098621023
fd3	993	5124.166098621023
fd3	994	5124.166098621023
fd3	995	5124.166098621023
fd3	996	5124.166098621023
fd3	997	5124.166098621023
fd3	998	5124.166098621023
fd3	999	5124.166098621023
fd3	1000	5124.166098621023
fd3	1001	5124.166098621023
fd3	1002	5124.166098621023
fd3	1003	5124.166098621023
fd3	1004	5124.166098621023
fd3	1005	5124.166098621023
fd3	1006	5124.166098621023
fd3	1007	5124.166098621023
fd3	1008	5124.166098621023
fd4	1009	5112.467336053492
fd4	1010	5112.467336053492
fd4	1011	5112.467336053492
fd4	1012	5112.467336053492
fd4	1013	5112.467336053492
fd4	1014	5112.467336053492
fd4	1015	5112.467336053492
fd4	1016	5112.467336053492
fd4	1017	5112.467336053492
fd4	1018	5112.467336053492
fd4	1019	5112.467336053492
fd4	1020	5112.467336053492
fd4	1021	5112.467336053492
fd4	1022	5112.467336053492
fd4	1023	5112.467336053492
fd4	1024	5112.467336053492
fd4	1025	5112.467336053492
fd4	1026	5112.467336053492
fd4	1027	5112.467336053492
fd4	1028	5112.467336053492
fd4	1029	5112.467336053492
fd4	1030	5112.467336053492
fd4	1031	5112.467336053492
fd4	1032	5112.467336053492
fd5	1033	5088.336414016245
fd5	1034	5088.336414016245
fd5	1035	5088.336414016245
fd5	1036	5088.336414016245
fd5	1037	5088.336414016245
fd5	1038	5088.336414016245
fd5	1039	5088.336414016245
fd5	1040	5088.336414016245
fd5	1041	5088.336414016245
fd5	1042	5088.336414016245
fd5	1043	5088.336414016245
fd5	1044	5088.336414016245
fd5	1045	5088.336414016245
fd5	1046	5088.336414016245
fd5	1047	5088.336414016245
fd5	1048	5088.336414016245
fd5	1049	5088.336414016245
fd5	1050	5088.336414016245
fd5	1051	5088.336414016245
fd5	1052	5088.336414016245
fd5	1053	5088.336414016245
fd5	1054	5088.336414016245
fd5	1055	5088.336414016245
fd5	1056	5088.336414016245
fd6	1057	5086.451750775125
fd6	1058	5086.451750775125
fd6	1059	5086.451750775125
fd6	1060	5086.451750775125
fd6	1061	5086.451750775125
fd6	1062	5086.451750775125
fd6	1063	5086.451750775125
fd6	1064	5086.451750775125
fd6	1065	5086.451750775125
fd6	1066	5086.451750775125
fd6	1067	5086.451750775125
fd6	1068	5086.451750775125
fd6	1069	5086.451750775125
fd6	1070	5086.451750775125
fd6	1071	5086.451750775125
fd6	1072	5086.451750775125
fd6	1073	5086.451750775125
fd6	1074	5086.451750775125
fd6	1075	5086.451750775125
fd6	1076	5086.451750775125
fd6	1077	5086.451750775125
fd6	1078	5086.451750775125
fd6	1079	5086.451750775125
fd6	1080	5086.451750775125
fd7	1081	5084.41442812911
fd7	1082	5084.41442812911
fd7	1083	5084.41442812911
fd7	1084	5084.41442812911
fd7	1085	5084.41442812911
fd7	1086	5084.41442812911
fd7	1087	5084.41442812911
fd7	1088	5084.41442812911
fd7	1089	5084.41442812911
fd7	1090	5084.41442812911
fd7	1091	5084.41442812911
fd7	1092	5084.41442812911
fd7	1093	5084.41442812911
fd7	1094	5084.41442812911
fd7	1095	5084.41442812911
fd7	1096	5084.41442812911
fd7	1097	5084.41442812911
fd7	1098	5084.41442812911
fd7	1099	5084.41442812911
fd7	1100	5084.41442812911
fd7	1101	5084.41442812911
fd7	1102	5084.41442812911
fd7	1103	5084.41442812911
fd7	1104	5084.41442812911
fd1	961	5161.667666617383
fd1	962	5161.667666617383
fd1	963	5161.667666617383
fd1	964	5161.667666617383
fd1	965	5161.667666617383
fd1	966	5161.667666617383
fd1	967	5161.667666617383
fd1	968	5161.667666617383
fd1	969	5161.667666617383
fd1	970	5161.667666617383
fd1	971	5161.667666617383
fd1	972	5161.667666617383
fd1	973	5161.667666617383
fd1	974	5161.667666617383
fd1	975	5161.667666617383
fd1	976	5161.667666617383
fd1	977	5161.667666617383
fd1	978	5161.667666617383
fd1	979	5161.667666617383
fd1	980	5161.667666617383
fd1	981	5161.667666617383
fd1	982	5161.667666617383
fd1	983	5161.667666617383
fd1	984	5161.667666617383
fd2	985	5124.166098621023
fd2	986	5124.166098621023
fd2	987	5124.166098621023
fd2	988	5124.166098621023
fd2	989	5124.166098621023
fd2	990	5124.166098621023
fd2	991	5124.166098621023
fd2	992	5124.166098621023
fd2	993	5124.166098621023
fd2	994	5124.166098621023
fd2	995	5124.166098621023
fd2	996	5124.166098621023
fd2	997	5124.166098621023
fd2	998	5124.166098621023
fd2	999	5124.166098621023
fd2	1000	5124.166098621023
fd2	1001	5124.166098621023
fd2	1002	5124.166098621023
fd2	1003	5124.166098621023
fd2	1004	5124.166098621023
fd2	1005	5124.166098621023
fd2	1006	5124.166098621023
fd2	1007	5124.166098621023
fd2	1008	5124.166098621023
fd3	1009	5112.467336053492
fd3	1010	5112.467336053492
fd3	1011	5112.467336053492
fd3	1012	5112.467336053492
fd3	1013	5112.467336053492
fd3	1014	5112.467336053492
fd3	1015	5112.467336053492
fd3	1016	5112.467336053492
fd3	1017	5112.467336053492
fd3	1018	5112.467336053492
fd3	1019	5112.467336053492
fd3	1020	5112.467336053492
fd3	1021	5112.467336053492
fd3	1022	5112.467336053492
fd3	1023	5112.467336053492
fd3	1024	5112.467336053492
fd3	1025	5112.467336053492
fd3	1026	5112.467336053492
fd3	1027	5112.467336053492
fd3	1028	5112.467336053492
fd3	1029	5112.467336053492
fd3	1030	5112.467336053492
fd3	1031	5112.467336053492
fd3	1032	5112.467336053492
fd4	1033	5088.336414016245
fd4	1034	5088.336414016245
fd4	1035	5088.336414016245
fd4	1036	5088.336414016245
fd4	1037	5088.336414016245
fd4	1038	5088.336414016245
fd4	1039	5088.336414016245
fd4	1040	5088.336414016245
fd4	1041	5088.336414016245
fd4	1042	5088.336414016245
fd4	1043	5088.336414016245
fd4	1044	5088.336414016245
fd4	1045	5088.336414016245
fd4	1046	5088.336414016245
fd4	1047	5088.336414016245
fd4	1048	5088.336414016245
fd4	1049	5088.336414016245
fd4	1050	5088.336414016245
fd4	1051	5088.336414016245
fd4	1052	5088.336414016245
fd4	1053	5088.336414016245
fd4	1054	5088.336414016245
fd4	1055	5088.336414016245
fd4	1056	5088.336414016245
fd5	1057	5086.451750775125
fd5	1058	5086.451750775125
fd5	1059	5086.451750775125
fd5	1060	5086.451750775125
fd5	1061	5086.451750775125
fd5	1062	5086.451750775125
fd5	1063	5086.451750775125
fd5	1064	5086.451750775125
fd5	1065	5086.451750775125
fd5	1066	5086.451750775125
fd5	1067	5086.451750775125
fd5	1068	5086.451750775125
fd5	1069	5086.451750775125
fd5	1070	5086.451750775125
fd5	1071	5086.451750775125
fd5	1072	5086.451750775125
fd5	1073	5086.451750775125
fd5	1074	5086.451750775125
fd5	1075	5086.451750775125
fd5	1076	5086.451750775125
fd5	1077	5086.451750775125
fd5	1078	5086.451750775125
fd5	1079	5086.451750775125
fd5	1080	5086.451750775125
fd6	1081	5084.41442812911
fd6	1082	5084.41442812911
fd6	1083	5084.41442812911
fd6	1084	5084.41442812911
fd6	1085	5084.41442812911
fd6	1086	5084.41442812911
fd6	1087	5084.41442812911
fd6	1088	5084.41442812911
fd6	1089	5084.41442812911
fd6	1090	5084.41442812911
fd6	1091	5084.41442812911
fd6	1092	5084.41442812911
fd6	1093	5084.41442812911
fd6	1094	5084.41442812911
fd6	1095	5084.41442812911
fd6	1096	5084.41442812911
fd6	1097	5084.41442812911
fd6	1098	5084.41442812911
fd6	1099	5084.41442812911
fd6	1100	5084.41442812911
fd6	1101	5084.41442812911
fd6	1102	5084.41442812911
fd6	1103	5084.41442812911
fd6	1104	5084.41442812911
fd7	1105	5087.154349936388
fd7	1106	5087.154349936388
fd7	1107	5087.154349936388
fd7	1108	5087.154349936388
fd7	1109	5087.154349936388
fd7	1110	5087.154349936388
fd7	1111	5087.154349936388
fd7	1112	5087.154349936388
fd7	1113	5087.154349936388
fd7	1114	5087.154349936388
fd7	1115	5087.154349936388
fd7	1116	5087.154349936388
fd7	1117	5087.154349936388
fd7	1118	5087.154349936388
fd7	1119	5087.154349936388
fd7	1120	5087.154349936388
fd7	1121	5087.154349936388
fd7	1122	5087.154349936388
fd7	1123	5087.154349936388
fd7	1124	5087.154349936388
fd7	1125	5087.154349936388
fd7	1126	5087.154349936388
fd7	1127	5087.154349936388
fd7	1128	5087.154349936388
fd1	985	5124.166098621023
fd1	986	5124.166098621023
fd1	987	5124.166098621023
fd1	988	5124.166098621023
fd1	989	5124.166098621023
fd1	990	5124.166098621023
fd1	991	5124.166098621023
fd1	992	5124.166098621023
fd1	993	5124.166098621023
fd1	994	5124.166098621023
fd1	995	5124.166098621023
fd1	996	5124.166098621023
fd1	997	5124.166098621023
fd1	998	5124.166098621023
fd1	999	5124.166098621023
fd1	1000	5124.166098621023
fd1	1001	5124.166098621023
fd1	1002	5124.166098621023
fd1	1003	5124.166098621023
fd1	1004	5124.166098621023
fd1	1005	5124.166098621023
fd1	1006	5124.166098621023
fd1	1007	5124.166098621023
fd1	1008	5124.166098621023
fd2	1009	5112.467336053492
fd2	1010	5112.467336053492
fd2	1011	5112.467336053492
fd2	1012	5112.467336053492
fd2	1013	5112.467336053492
fd2	1014	5112.467336053492
fd2	1015	5112.467336053492
fd2	1016	5112.467336053492
fd2	1017	5112.467336053492
fd2	1018	5112.467336053492
fd2	1019	5112.467336053492
fd2	1020	5112.467336053492
fd2	1021	5112.467336053492
fd2	1022	5112.467336053492
fd2	1023	5112.467336053492
fd2	1024	5112.467336053492
fd2	1025	5112.467336053492
fd2	1026	5112.467336053492
fd2	1027	5112.467336053492
fd2	1028	5112.467336053492
fd2	1029	5112.467336053492
fd2	1030	5112.467336053492
fd2	1031	5112.467336053492
fd2	1032	5112.467336053492
fd3	1033	5088.336414016245
fd3	1034	5088.336414016245
fd3	1035	5088.336414016245
fd3	1036	5088.336414016245
fd3	1037	5088.336414016245
fd3	1038	5088.336414016245
fd3	1039	5088.336414016245
fd3	1040	5088.336414016245
fd3	1041	5088.336414016245
fd3	1042	5088.336414016245
fd3	1043	5088.336414016245
fd3	1044	5088.336414016245
fd3	1045	5088.336414016245
fd3	1046	5088.336414016245
fd3	1047	5088.336414016245
fd3	1048	5088.336414016245
fd3	1049	5088.336414016245
fd3	1050	5088.336414016245
fd3	1051	5088.336414016245
fd3	1052	5088.336414016245
fd3	1053	5088.336414016245
fd3	1054	5088.336414016245
fd3	1055	5088.336414016245
fd3	1056	5088.336414016245
fd4	1057	5086.451750775125
fd4	1058	5086.451750775125
fd4	1059	5086.451750775125
fd4	1060	5086.451750775125
fd4	1061	5086.451750775125
fd4	1062	5086.451750775125
fd4	1063	5086.451750775125
fd4	1064	5086.451750775125
fd4	1065	5086.451750775125
fd4	1066	5086.451750775125
fd4	1067	5086.451750775125
fd4	1068	5086.451750775125
fd4	1069	5086.451750775125
fd4	1070	5086.451750775125
fd4	1071	5086.451750775125
fd4	1072	5086.451750775125
fd4	1073	5086.451750775125
fd4	1074	5086.451750775125
fd4	1075	5086.451750775125
fd4	1076	5086.451750775125
fd4	1077	5086.451750775125
fd4	1078	5086.451750775125
fd4	1079	5086.451750775125
fd4	1080	5086.451750775125
fd5	1081	5084.41442812911
fd5	1082	5084.41442812911
fd5	1083	5084.41442812911
fd5	1084	5084.41442812911
fd5	1085	5084.41442812911
fd5	1086	5084.41442812911
fd5	1087	5084.41442812911
fd5	1088	5084.41442812911
fd5	1089	5084.41442812911
