set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5667	12626.322232738103	4055.702410387335	0	509.8
PNW	5668	12584.308283152006	4400.266892179648	0	509.8
PNW	5669	12741.442254625219	4673.004565458901	0	509.8
PNW	5670	12977.907504798284	4676.980092922301	0	509.8
PNW	5671	13282.10405379524	4772.960278530826	0	509.8
PNW	5672	13939.295229908592	5070.36381065861	0	509.8
PNW	5673	14729.954181726276	5413.021058118897	0	509.8
PNW	5674	15427.851677766765	5651.205251123884	0	509.8
PNW	5675	15890.096179986855	5737.374738512154	0	509.8
PNW	5676	16265.504425871097	5818.1154155835375	0	509.8
PNW	5677	16565.03788113885	5880.010738479804	0	509.8
PNW	5678	16817.622979143584	5883.195557594371	0	509.8
PNW	5679	17034.135845395056	5908.278742930633	0	509.8
PNW	5680	17279.915110541104	5835.588002898922	0	509.8
PNW	5681	17521.126809242483	5718.145063240021	0	509.8
PNW	5682	17660.081412520594	5617.673114755638	0	509.8
PNW	5683	17409.945114900005	5336.955161630099	0	509.8
PNW	5684	17213.731894048833	4855.696025563781	0	509.8
PNW	5685	17289.148109994916	4676.767743048687	0	509.8
PNW	5686	16453.391824735732	4064.400255848204	0	509.8
PNW	5687	15130.091393874509	3687.4933868406392	0	509.8
PNW	5688	14054.254786442605	3203.415520696928	0	509.8
PNW	5689	13658.54274102664	2241.8889108095805	0	509.8
PNW	5690	13216.877452088906	2016.3981682098513	0	509.8
PNW	5691	13014.401454943118	2063.30322358898	0	509.8
PNW	5692	13022.697189239085	2063.280493690609	0	509.8
PNW	5693	13440.517641086855	1927.9005094927884	0	509.8
PNW	5694	14221.341519888876	1895.5234337472464	0	509.8
PNW	5695	15154.346846826784	1536.2907945150423	0	509.8
PNW	5696	15999.977978792544	1330.526745416145	0	509.8
PNW	5697	16638.295158688157	1489.2555743126852	0	509.8
PNW	5698	17345.35994584074	1282.375447637572	0	509.8
PNW	5699	17983.71136595383	1142.3985870738798	0	509.8
PNW	5700	18398.305425400922	1141.7702268099474	0	509.8
PNW	5701	18693.190540053893	959.6496038028423	0	509.8
PNW	5702	18990.25812731	729.7390351921318	0	509.8
PNW	5703	19080.188453129274	617.0318449370542	0	509.8
PNW	5704	19210.116934336158	745.9214301256793	0	509.8
PNW	5705	19249.24730369742	1332.960127021885	0	509.8
PNW	5706	19081.91316797076	1746.5689523156425	0	509.8
PNW	5707	18551.41254378037	1791.0236809907224	0	509.8
PNW	5708	18209.71973885272	1825.7079642122246	0	509.8
PNW	5709	18200.10227271912	1650.6313176118115	0	509.8
PNW	5710	17059.665977515047	1466.6070315070249	0	509.8
PNW	5711	15478.960215675836	1389.2955389128815	0	509.8
PNW	5712	14390.22562761718	1314.0935336942955	0	509.8
PNW	5713	13703.78608273507	3139.8699543221314	0	509.8
PNW	5714	13254.836632696899	3369.112141289881	0	509.8
PNW	5715	13001.682001028295	3548.4138518260706	0	509.8
PNW	5716	13000.37451229796	3577.7107890333464	0	509.8
PNW	5717	13338.630204600178	3371.165503164087	0	509.8
PNW	5718	14041.649598175763	3048.7450957342517	0	509.8
PNW	5719	15036.821483448557	2716.651927569369	0	509.8
PNW	5720	15876.90310815007	2162.9909583944195	0	509.8
PNW	5721	16421.638671165536	1624.880501340715	0	509.8
PNW	5722	16962.922372432626	1604.2333097378405	0	509.8
PNW	5723	17539.582818347943	1544.4880632552304	0	509.8
PNW	5724	17894.314652357036	1113.9806273619774	0	509.8
PNW	5725	18136.917319694312	838.9046675692931	0	509.8
PNW	5726	18222.41023474857	1090.9589801234313	0	509.8
PNW	5727	18208.6339253421	1272.994999581813	0	509.8
PNW	5728	18166.54235004837	1502.1743307253064	0	509.8
PNW	5729	18152.5558066398	2014.1558861658496	0	509.8
PNW	5730	18041.900198054005	2231.3712872556175	0	509.8
PNW	5731	17640.723560436676	1862.6477696376355	0	509.8
PNW	5732	17462.27911613117	1487.5991916786484	0	509.8
PNW	5733	17645.766310482708	1271.2821280164294	0	509.8
PNW	5734	16766.278216178758	1696.9861892281226	0	509.8
PNW	5735	15311.357847734875	2174.7207468101433	0	509.8
PNW	5736	14233.469032759349	2161.5866188251644	0	509.8
PNW	5737	13384.331785948401	0.09300519558925524	0	509.8
PNW	5738	12953.476961108368	0.07788813385689508	0	509.8
PNW	5739	12784.092360396417	0.0724384963998477	0	509.8
PNW	5740	12787.010372858767	0.08666055747288691	0	509.8
PNW	5741	13163.82313863527	0.10323712098147884	0	509.8
PNW	5742	13944.210057793845	0.1594025212931922	0	509.8
PNW	5743	14886.997512912763	0.15218195299282367	0	509.8
PNW	5744	15710.480761811057	0.104505211769469	0	509.8
PNW	5745	16351.018190308509	0.07177159084784153	0	509.8
PNW	5746	16934.838569786232	0.06826180607261488	0	509.8
PNW	5747	17420.626109860157	0.06464716562340259	0	509.8
PNW	5748	17723.484223778512	0.24155278643076705	0	509.8
PNW	5749	18029.13457821352	0.5380889628540486	0	509.8
PNW	5750	18249.51053282216	0.7168441653099691	0	509.8
PNW	5751	18421.644896432532	0.6329280066658067	0	509.8
PNW	5752	18601.980561128727	0.3564544082165617	0	509.8
PNW	5753	18707.841317626848	0.14488816976764465	0	509.8
PNW	5754	18605.21146106741	0.07773106647513113	0	509.8
PNW	5755	18156.13794291509	0.07185192490572702	0	509.8
PNW	5756	17873.84935379661	0.07043645670653577	0	509.8
PNW	5757	18039.227285913268	0.01134642381197419	0	509.8
PNW	5758	16941.81167592042	0.027112504363212026	0	509.8
PNW	5759	15353.126701320469	0.11555505386386235	0	509.8
PNW	5760	14240.38554293494	0.09681118208147807	0	509.8
PNW	5761	13183.086779396706	0.09300519558925524	0	509.8
PNW	5762	12774.423940213766	0.07788813385689508	0	509.8
PNW	5763	12565.986240385215	0.0724384963998477	0	509.8
PNW	5764	12546.073409532051	0.08666055747288691	0	509.8
PNW	5765	12884.74875123082	0.10323712098147884	0	509.8
PNW	5766	13681.513390659204	0.1594025212931922	0	509.8
PNW	5767	14609.659545189135	0.15218195299282367	0	509.8
PNW	5768	15442.95316696132	0.104505211769469	0	509.8
PNW	5769	16019.472681910025	0.07177159084784153	0	509.8
PNW	5770	16698.535837054158	0.06826180607261488	0	509.8
PNW	5771	17395.520453399007	0.06464716562340259	0	509.8
PNW	5772	17719.038302496276	0.24155278643076705	0	509.8
PNW	5773	18095.142298829283	0.5380889628540486	0	509.8
PNW	5774	18428.657469529568	0.7168441653099691	0	509.8
PNW	5775	18540.4577448284	0.6329280066658067	0	509.8
PNW	5776	18650.057427730142	0.3564544082165617	0	509.8
PNW	5777	18752.867489830995	0.14488816976764465	0	509.8
PNW	5778	18727.398287470856	0.07773106647513113	0	509.8
PNW	5779	18258.00273658104	0.07185192490572702	0	509.8
PNW	5780	17904.017879007122	0.07043645670653577	0	509.8
PNW	5781	17899.39755507252	0.01134642381197419	0	509.8
PNW	5782	16837.75810790375	0.027112504363212026	0	509.8
PNW	5783	15066.165209443985	0.11555505386386235	0	509.8
PNW	5784	13943.018439904054	0.09681118208147807	0	509.8
PNW	5785	13112.13168928198	1931.1289358480149	0	509.8
PNW	5786	12662.741482808051	1889.5755074221724	0	509.8
PNW	5787	12418.735113038667	2096.683801260806	0	509.8
PNW	5788	12409.098337384807	2725.874040211507	0	509.8
PNW	5789	12700.947103948234	3705.6629015675812	0	509.8
PNW	5790	13482.080374863644	4243.155026767918	0	509.8
PNW	5791	14367.814406510752	4202.483509985464	0	509.8
PNW	5792	15145.12435593666	4288.622725836517	0	509.8
PNW	5793	15854.81148783271	4869.860938673003	0	509.8
PNW	5794	16604.95770670339	5208.489175750807	0	509.8
PNW	5795	17177.20713930333	5306.806361694012	0	509.8
PNW	5796	17570.67369862496	5662.2139879978395	0	509.8
PNW	5797	17897.596339614982	5875.777030283942	0	509.8
PNW	5798	18189.895506800043	5890.226782968628	0	509.8
PNW	5799	18319.950603847883	5871.5075015140565	0	509.8
PNW	5800	18497.072778585964	5788.338757560274	0	509.8
PNW	5801	18511.38196720512	5767.9997290447645	0	509.8
PNW	5802	18337.67940089439	5596.96517086796	0	509.8
PNW	5803	17795.898824164462	5311.356221868313	0	509.8
PNW	5804	17245.94290401969	5023.234591120406	0	509.8
PNW	5805	17141.386639709326	4683.295143208056	0	509.8
PNW	5806	16028.006998065894	4487.014680522506	0	509.8
PNW	5807	14759.599380755577	4392.974626388165	0	509.8
PNW	5808	13773.823879425883	4063.743445709701	0	509.8
PNW	5809	13290.065527213485	2261.24274992342	0	509.8
PNW	5810	12846.757121973604	2320.2622284471313	0	509.8
PNW	5811	12586.142845894949	2701.232719487753	0	509.8
PNW	5812	12536.03755834031	2871.3582826963698	0	509.8
PNW	5813	12710.065462195756	3590.5765363867263	0	509.8
PNW	5814	13276.749067510025	3528.4507724120062	0	509.8
PNW	5815	13694.702519768312	3171.715322651726	0	509.8
PNW	5816	14323.374393297117	2298.878360412346	0	509.8
PNW	5817	15085.19838928018	1402.0089257931284	0	509.8
PNW	5818	15635.313964643721	1185.6792091914294	0	509.8
PNW	5819	15989.931879646942	659.2984155143228	0	509.8
PNW	5820	16197.805802387827	370.0534636755028	0	509.8
PNW	5821	16283.98203597629	165.70621891809876	0	509.8
PNW	5822	16419.706845221004	143.83464920233962	0	509.8
PNW	5823	16596.854256894178	241.63770879297502	0	509.8
PNW	5824	16793.766348918292	259.64517661173517	0	509.8
PNW	5825	17004.91653951299	287.84937376979644	0	509.8
PNW	5826	17022.558401933922	227.4568278857021	0	509.8
PNW	5827	16787.858771519994	128.8659415779959	0	509.8
PNW	5828	16627.345907481922	102.30492654532608	0	509.8
PNW	5829	16577.487161245168	229.89533886660482	0	509.8
PNW	5830	15722.887609343064	371.80919247476197	0	509.8
PNW	5831	14699.089478384216	340.15356341232825	0	509.8
PNW	5832	13833.237742658172	460.2708781344168	0	509.8
PNW	5833	13305.773067702712	354.5269962451196	0	509.8
PNW	5834	12809.151186697969	276.0801953675706	0	509.8
PNW	5835	12562.327227494387	166.56245355937364	0	509.8
PNW	5836	12494.448842448071	98.18987277138048	0	509.8
PNW	5837	12661.853080120916	56.03128502432685	0	509.8
PNW	5838	13035.46954929754	44.500731415323976	0	509.8
PNW	5839	13367.775359514273	44.185442704166526	0	509.8
PNW	5840	13995.786159536623	33.780919531438265	0	509.8
PNW	5841	14849.87895631204	71.61554940664912	0	509.8
PNW	5842	15502.881681347482	145.48316011539325	0	509.8
PNW	5843	15978.162265691772	443.49843290901566	0	509.8
PNW	5844	16289.260165663774	568.6004382404429	0	509.8
PNW	5845	16536.45645403772	504.9571879050373	0	509.8
PNW	5846	16677.91559971208	438.36373245296295	0	509.8
PNW	5847	16828.27686884785	474.6841177650466	0	509.8
PNW	5848	17005.417093191056	567.6095292056975	0	509.8
PNW	5849	17172.780982174372	672.4880233570277	0	509.8
PNW	5850	17232.954359611518	726.3197969517676	0	509.8
PNW	5851	17094.624840447013	822.5879125780914	0	509.8
PNW	5852	17123.58041103334	658.9306184420574	0	509.8
PNW	5853	16942.15174607238	423.50012785913015	0	509.8
PNW	5854	16037.800180818624	241.9164243838653	0	509.8
PNW	5855	14823.326058378547	171.044055894182	0	509.8
PNW	5856	13812.84290645672	106.29729345892568	0	509.8
PNW	5857	13452.94524962564	1489.3528138493564	0	509.8
PNW	5858	13062.170197865733	1456.8315870413417	0	509.8
PNW	5859	12893.051620746526	1476.3306962676215	0	509.8
PNW	5860	12936.674890884247	1810.3662170296946	0	509.8
PNW	5861	13401.763318431573	1835.6578468779935	0	509.8
PNW	5862	14312.015140662485	1992.842627056712	0	509.8
PNW	5863	15440.0671840886	1416.6891693195107	0	509.8
PNW	5864	16274.432755817174	1057.4494089779478	0	509.8
PNW	5865	16926.21109742617	1351.2908547886157	0	509.8
PNW	5866	17398.96674466328	1163.5821006367219	0	509.8
PNW	5867	17629.132084723962	862.9061363737453	0	509.8
PNW	5868	17807.15144215089	809.2608309227444	0	509.8
PNW	5869	17943.115530092142	657.6063641863806	0	509.8
PNW	5870	18004.210000378407	826.3285112458198	0	509.8
PNW	5871	17958.824060662886	963.9188261969533	0	509.8
PNW	5872	17954.417605999362	1193.4028713854204	0	509.8
PNW	5873	17969.45358469791	1293.9019642412536	0	509.8
PNW	5874	17941.163895719128	1198.1823036026433	0	509.8
PNW	5875	17716.99116704379	724.4945216673714	0	509.8
PNW	5876	17766.81613061611	660.3476855445513	0	509.8
PNW	5877	17793.257166693154	685.1943546684106	0	509.8
PNW	5878	16839.239466602467	945.039487331329	0	509.8
PNW	5879	15494.633629131677	851.0003707334707	0	509.8
PNW	5880	14303.454942365139	595.4857194224487	0	509.8
PNW	5881	13629.762959580816	1388.6816353415925	0	509.8
PNW	5882	13232.431759639818	1477.283811066857	0	509.8
PNW	5883	13026.483194456248	1358.4394624003517	0	509.8
PNW	5884	13037.431616850137	1128.1143687445067	0	509.8
PNW	5885	13395.044404547632	963.3100216948897	0	509.8
PNW	5886	14350.271016522143	461.4139948385008	0	509.8
PNW	5887	15485.215559280045	392.1696710599784	0	509.8
PNW	5888	16301.889790014382	253.9197183630016	0	509.8
PNW	5889	16862.54876590969	402.19470221306364	0	509.8
PNW	5890	17155.70224997571	813.0141169238742	0	509.8
PNW	5891	17390.736662999305	1830.3439318963285	0	509.8
PNW	5892	17545.739982753348	2152.6009393970166	0	509.8
PNW	5893	17593.98868172636	2722.321081655809	0	509.8
PNW	5894	17636.51945427863	2385.082208445689	0	509.8
PNW	5895	17686.24223911999	3523.1659127545317	0	509.8
PNW	5896	17716.330815023954	4444.191786649867	0	509.8
PNW	5897	17796.26262510134	4147.498602762138	0	509.8
PNW	5898	17723.13969660282	4066.940316710561	0	509.8
PNW	5899	17518.408483982395	3273.22042720819	0	509.8
PNW	5900	17639.550188342007	2560.094589561853	0	509.8
PNW	5901	17706.140924357114	2331.690971865192	0	509.8
PNW	5902	16836.98840809025	2113.2765758115024	0	509.8
PNW	5903	15513.640479042571	1695.50725705991	0	509.8
PNW	5904	14377.816545446438	1710.4612676906884	0	509.8
PNW	5905	13846.070534131262	55.869381813005425	0	509.8
PNW	5906	13414.513023646552	132.794650221242	0	509.8
PNW	5907	13197.918142214436	180.58260452724483	0	509.8
PNW	5908	13199.42392658507	140.45801373114463	0	509.8
PNW	5909	13607.896822473973	91.78526567432014	0	509.8
PNW	5910	14544.2258019691	114.9595660407497	0	509.8
PNW	5911	15758.711234646384	130.77223508750154	0	509.8
PNW	5912	16608.89048930654	140.94250477938272	0	509.8
PNW	5913	17113.7165366798	126.09388605890452	0	509.8
PNW	5914	17464.42976439416	196.38623199529	0	509.8
PNW	5915	17729.997890184957	183.3157855175006	0	509.8
PNW	5916	17928.884256158333	513.9516818406307	0	509.8
PNW	5917	18033.984217412086	1000.929605486824	0	509.8
PNW	5918	18158.500409566364	2058.6188261934813	0	509.8
PNW	5919	18239.871853313714	3026.103505722309	0	509.8
PNW	5920	18376.222350539945	4076.348965128784	0	509.8
PNW	5921	18442.4813181385	4545.159676693171	0	509.8
PNW	5922	18365.90955438045	4608.467630632378	0	509.8
PNW	5923	18079.021589017106	4737.051373657139	0	509.8
PNW	5924	18052.75118338291	4974.681712610862	0	509.8
PNW	5925	18051.918263961248	5081.589449985446	0	509.8
PNW	5926	17168.317986754726	5096.532665249766	0	509.8
PNW	5927	15824.989867846843	4513.4600159574875	0	509.8
PNW	5928	14610.005329112388	4053.718722509804	0	509.8
PNW	5929	13519.462160468467	1520.465418182774	0	509.8
PNW	5930	13086.042014033794	1203.125095496489	0	509.8
PNW	5931	12861.759094109637	1045.6300848722099	0	509.8
PNW	5932	12862.93320627593	902.0470625665524	0	509.8
PNW	5933	13237.73865033117	637.0072337619505	0	509.8
PNW	5934	14116.717734049902	373.53428103506377	0	509.8
PNW	5935	15269.527167489668	278.9518098781744	0	509.8
PNW	5936	16063.032409142255	135.0838977197289	0	509.8
PNW	5937	16628.199289106866	42.37693452191848	0	509.8
PNW	5938	17017.38847130201	21.722630301151487	0	509.8
PNW	5939	17316.428140401837	109.08796309703938	0	509.8
PNW	5940	17472.75832917713	334.47085016825037	0	509.8
PNW	5941	17610.487785824647	712.6921985142811	0	509.8
PNW	5942	17805.167562948285	864.3588925085429	0	509.8
PNW	5943	17956.68615852364	1101.8121722066921	0	509.8
PNW	5944	18136.996995301844	1259.4733625408905	0	509.8
PNW	5945	18213.40006654588	1512.251168959539	0	509.8
PNW	5946	18084.328090061383	1338.3751729261364	0	509.8
PNW	5947	17818.886631149704	1198.6618621914079	0	509.8
PNW	5948	17763.087916966426	699.2312870034167	0	509.8
PNW	5949	17725.5852608337	507.0038186199279	0	509.8
PNW	5950	16858.014508162978	378.08455455856966	0	509.8
PNW	5951	15525.464401442827	443.8301349508488	0	509.8
PNW	5952	14372.586381130295	456.3176812505749	0	509.8
PNW	5953	13294.820333208738	760.9570482510477	0	509.8
PNW	5954	12846.780278428923	517.6468251843355	0	509.8
PNW	5955	12613.164990357876	324.6649510370815	0	509.8
PNW	5956	12608.176574261479	362.47718477513575	0	509.8
PNW	5957	12990.03037742734	1060.288176994353	0	509.8
PNW	5958	13913.482549142269	1486.3261036863685	0	509.8
PNW	5959	15007.995079449143	1863.6944422564663	0	509.8
PNW	5960	15780.310459618871	2135.1998540481463	0	509.8
PNW	5961	16377.983562759116	3021.9626761908307	0	509.8
PNW	5962	16824.93866077732	3866.438389444526	0	509.8
PNW	5963	17046.34644903866	4242.962266466145	0	509.8
PNW	5964	17154.34375255093	4306.975398005222	0	509.8
PNW	5965	17266.58129934754	4322.809034781662	0	509.8
PNW	5966	17338.88316410448	4047.529949682546	0	509.8
PNW	5967	17374.674561217857	4470.506708438572	0	509.8
PNW	5968	17461.535489802754	4708.448546123297	0	509.8
PNW	5969	17450.5434413672	5236.02535664859	0	509.8
PNW	5970	17391.30961460364	5217.352963948258	0	509.8
PNW	5971	17090.711170110757	4308.905591885757	0	509.8
PNW	5972	16973.290869473567	2938.949180520028	0	509.8
PNW	5973	16834.213372597642	2881.6087959081733	0	509.8
PNW	5974	16037.861205129711	3102.5445776424012	0	509.8
PNW	5975	14947.614632144705	3213.8135659282507	0	509.8
PNW	5976	13922.742313098923	3291.8130858237487	0	509.8
PNW	5977	13445.604191359329	177.5682791355639	0	509.8
PNW	5978	13007.314076432896	149.57792935555383	0	509.8
PNW	5979	12746.027515041204	114.38594689850908	0	509.8
PNW	5980	12705.608580707021	127.22886013895037	0	509.8
PNW	5981	12949.166583809223	169.38242173567346	0	509.8
PNW	5982	13440.369579780712	176.68007747597545	0	509.8
PNW	5983	13884.44701791098	215.9289805565762	0	509.8
PNW	5984	14500.394761010644	228.48382735442425	0	509.8
PNW	5985	15323.845938128432	286.9610935928996	0	509.8
PNW	5986	15963.380967267998	518.0295062488356	0	509.8
PNW	5987	16332.30737085973	870.4054401408739	0	509.8
PNW	5988	16470.175169346505	1052.0786473108194	0	509.8
PNW	5989	16510.884956960042	1545.554589532359	0	509.8
PNW	5990	16524.363851220904	1721.118415266633	0	509.8
PNW	5991	16544.785676468746	1758.170814240735	0	509.8
PNW	5992	16618.40685842185	1806.977866903064	0	509.8
PNW	5993	16675.120931183432	1674.2597830926502	0	509.8
PNW	5994	16628.564564310516	1170.7855743649914	0	509.8
PNW	5995	16505.094910146458	804.6385271809829	0	509.8
PNW	5996	16566.324733359445	705.8401090215867	0	509.8
PNW	5997	16477.33405490973	579.2754022223469	0	509.8
PNW	5998	15746.010058670532	380.48630815138847	0	509.8
PNW	5999	14728.800221920183	325.7778979253465	0	509.8
PNW	6000	13777.878721161944	264.2519426966557	0	509.8
PNW	6001	13365.908490489768	1395.6510046402109	0	509.8
PNW	6002	12954.569451043033	1484.6978476438314	0	509.8
PNW	6003	12697.183947297412	1365.2570554629665	0	509.8
PNW	6004	12551.382042277231	1133.776030457866	0	509.8
PNW	6005	12892.633601130712	968.1445806891118	0	509.8
PNW	6006	13427.716075229291	463.7296908538725	0	509.8
PNW	6007	13867.828364682558	394.13785094784913	0	509.8
PNW	6008	14395.65447815462	255.19406393252282	0	509.8
PNW	6009	15220.211604312446	404.2131946726268	0	509.8
PNW	6010	15793.39181350564	817.0943866427425	0	509.8
PNW	6011	16156.051150314668	1839.529869464901	0	509.8
PNW	6012	16316.416327076955	2163.4041865325785	0	509.8
PNW	6013	16356.675934329385	2735.983580305334	0	509.8
PNW	6014	16289.295392920816	2397.0522081167323	0	509.8
PNW	6015	16323.134925075186	3540.847607191466	0	509.8
PNW	6016	16375.423910662306	4466.495828848446	0	509.8
PNW	6017	16504.222162515915	4168.313632422298	0	509.8
PNW	6018	16553.332383790028	4087.3510489196206	0	509.8
PNW	6019	16530.793205849972	3289.6477215371638	0	509.8
PNW	6020	16726.066380436434	2572.9429229594957	0	509.8
PNW	6021	16596.89445730237	2343.393017214978	0	509.8
PNW	6022	15723.598837274594	2123.882465968124	0	509.8
PNW	6023	14758.846379124236	1704.0164905099741	0	509.8
PNW	6024	13825.188418463891	1719.0455507561062	0	509.8
PNW	6025	12880.535919894544	2454.8553869464167	0	509.8
PNW	6026	12496.347918241905	2350.537113971496	0	509.8
PNW	6027	12310.570322519485	2036.5422461294186	0	509.8
PNW	6028	12356.55459050864	1702.8093026039098	0	509.8
PNW	6029	12731.652393753846	1555.8694789946296	0	509.8
PNW	6030	13388.153209401566	1290.047542821407	0	509.8
PNW	6031	13838.443601645526	822.5847198944763	0	509.8
PNW	6032	14318.605840968317	521.3994050493338	0	509.8
PNW	6033	15079.14699855118	556.7707214722789	0	509.8
PNW	6034	15755.281194079367	522.1003658905825	0	509.8
PNW	6035	16195.9222122342	434.8477160937857	0	509.8
PNW	6036	16342.486106298447	462.8521344452631	0	509.8
PNW	6037	16434.27249733366	521.2564928202452	0	509.8
PNW	6038	16488.178245081635	606.6002116253783	0	509.8
PNW	6039	16529.811752208512	958.2411176397774	0	509.8
PNW	6040	16627.923688761202	2144.708612870227	0	509.8
PNW	6041	16849.875874996043	3570.359242570579	0	509.8
PNW	6042	16956.556724345544	3754.9570218822355	0	509.8
PNW	6043	16921.887531177814	3542.8958451922554	0	509.8
PNW	6044	17093.390380685418	3887.013896680617	0	509.8
PNW	6045	17093.015765813332	3819.8044353243013	0	509.8
PNW	6046	16073.854841524375	3515.432476889939	0	509.8
PNW	6047	14747.317925521384	3884.560550091495	0	509.8
