set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 168;

param HorizonDays := 7;

set forecast_days :=
fd1 fd2 fd3 fd4 fd5 fd6 fd7 ;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
fd7	1581	4758.142249706465
fd7	1582	4758.142249706465
fd7	1583	4758.142249706465
fd7	1584	4758.142249706465
fd1	1441	4825.131206452193
fd1	1442	4825.131206452193
fd1	1443	4825.131206452193
fd1	1444	4825.131206452193
fd1	1445	4825.131206452193
fd1	1446	4825.131206452193
fd1	1447	4825.131206452193
fd1	1448	4825.131206452193
fd1	1449	4825.131206452193
fd1	1450	4825.131206452193
fd1	1451	4825.131206452193
fd1	1452	4825.131206452193
fd1	1453	4825.131206452193
fd1	1454	4825.131206452193
fd1	1455	4825.131206452193
fd1	1456	4825.131206452193
fd1	1457	4825.131206452193
fd1	1458	4825.131206452193
fd1	1459	4825.131206452193
fd1	1460	4825.131206452193
fd1	1461	4825.131206452193
fd1	1462	4825.131206452193
fd1	1463	4825.131206452193
fd1	1464	4825.131206452193
fd2	1465	4820.140936395645
fd2	1466	4820.140936395645
fd2	1467	4820.140936395645
fd2	1468	4820.140936395645
fd2	1469	4820.140936395645
fd2	1470	4820.140936395645
fd2	1471	4820.140936395645
fd2	1472	4820.140936395645
fd2	1473	4820.140936395645
fd2	1474	4820.140936395645
fd2	1475	4820.140936395645
fd2	1476	4820.140936395645
fd2	1477	4820.140936395645
fd2	1478	4820.140936395645
fd2	1479	4820.140936395645
fd2	1480	4820.140936395645
fd2	1481	4820.140936395645
fd2	1482	4820.140936395645
fd2	1483	4820.140936395645
fd2	1484	4820.140936395645
fd2	1485	4820.140936395645
fd2	1486	4820.140936395645
fd2	1487	4820.140936395645
fd2	1488	4820.140936395645
fd3	1489	4784.021220009096
fd3	1490	4784.021220009096
fd3	1491	4784.021220009096
fd3	1492	4784.021220009096
fd3	1493	4784.021220009096
fd3	1494	4784.021220009096
fd3	1495	4784.021220009096
fd3	1496	4784.021220009096
fd3	1497	4784.021220009096
fd3	1498	4784.021220009096
fd3	1499	4784.021220009096
fd3	1500	4784.021220009096
fd3	1501	4784.021220009096
fd3	1502	4784.021220009096
fd3	1503	4784.021220009096
fd3	1504	4784.021220009096
fd3	1505	4784.021220009096
fd3	1506	4784.021220009096
fd3	1507	4784.021220009096
fd3	1508	4784.021220009096
fd3	1509	4784.021220009096
fd3	1510	4784.021220009096
fd3	1511	4784.021220009096
fd3	1512	4784.021220009096
fd4	1513	4735.759722697299
fd4	1514	4735.759722697299
fd4	1515	4735.759722697299
fd4	1516	4735.759722697299
fd4	1517	4735.759722697299
fd4	1518	4735.759722697299
fd4	1519	4735.759722697299
fd4	1520	4735.759722697299
fd4	1521	4735.759722697299
fd4	1522	4735.759722697299
fd4	1523	4735.759722697299
fd4	1524	4735.759722697299
fd4	1525	4735.759722697299
fd4	1526	4735.759722697299
fd4	1527	4735.759722697299
fd4	1528	4735.759722697299
fd4	1529	4735.759722697299
fd4	1530	4735.759722697299
fd4	1531	4735.759722697299
fd4	1532	4735.759722697299
fd4	1533	4735.759722697299
fd4	1534	4735.759722697299
fd4	1535	4735.759722697299
fd4	1536	4735.759722697299
fd5	1537	4740.523926985781
fd5	1538	4740.523926985781
fd5	1539	4740.523926985781
fd5	1540	4740.523926985781
fd5	1541	4740.523926985781
fd5	1542	4740.523926985781
fd5	1543	4740.523926985781
fd5	1544	4740.523926985781
fd5	1545	4740.523926985781
fd5	1546	4740.523926985781
fd5	1547	4740.523926985781
fd5	1548	4740.523926985781
fd5	1549	4740.523926985781
fd5	1550	4740.523926985781
fd5	1551	4740.523926985781
fd5	1552	4740.523926985781
fd5	1553	4740.523926985781
fd5	1554	4740.523926985781
fd5	1555	4740.523926985781
fd5	1556	4740.523926985781
fd5	1557	4740.523926985781
fd5	1558	4740.523926985781
fd5	1559	4740.523926985781
fd5	1560	4740.523926985781
fd6	1561	4758.142249706465
fd6	1562	4758.142249706465
fd6	1563	4758.142249706465
fd6	1564	4758.142249706465
fd6	1565	4758.142249706465
fd6	1566	4758.142249706465
fd6	1567	4758.142249706465
fd6	1568	4758.142249706465
fd6	1569	4758.142249706465
fd6	1570	4758.142249706465
fd6	1571	4758.142249706465
fd6	1572	4758.142249706465
fd6	1573	4758.142249706465
fd6	1574	4758.142249706465
fd6	1575	4758.142249706465
fd6	1576	4758.142249706465
fd6	1577	4758.142249706465
fd6	1578	4758.142249706465
fd6	1579	4758.142249706465
fd6	1580	4758.142249706465
fd6	1581	4758.142249706465
fd6	1582	4758.142249706465
fd6	1583	4758.142249706465
fd6	1584	4758.142249706465
fd7	1585	4763.757649088957
fd7	1586	4763.757649088957
fd7	1587	4763.757649088957
fd7	1588	4763.757649088957
fd7	1589	4763.757649088957
fd7	1590	4763.757649088957
fd7	1591	4763.757649088957
fd7	1592	4763.757649088957
fd7	1593	4763.757649088957
fd7	1594	4763.757649088957
fd7	1595	4763.757649088957
fd7	1596	4763.757649088957
fd7	1597	4763.757649088957
fd7	1598	4763.757649088957
fd7	1599	4763.757649088957
fd7	1600	4763.757649088957
fd7	1601	4763.757649088957
fd7	1602	4763.757649088957
fd7	1603	4763.757649088957
fd7	1604	4763.757649088957
fd7	1605	4763.757649088957
fd7	1606	4763.757649088957
fd7	1607	4763.757649088957
fd7	1608	4763.757649088957
fd1	1465	4820.140936395645
fd1	1466	4820.140936395645
fd1	1467	4820.140936395645
fd1	1468	4820.140936395645
fd1	1469	4820.140936395645
fd1	1470	4820.140936395645
fd1	1471	4820.140936395645
fd1	1472	4820.140936395645
fd1	1473	4820.140936395645
fd1	1474	4820.140936395645
fd1	1475	4820.140936395645
fd1	1476	4820.140936395645
fd1	1477	4820.140936395645
fd1	1478	4820.140936395645
fd1	1479	4820.140936395645
fd1	1480	4820.140936395645
fd1	1481	4820.140936395645
fd1	1482	4820.140936395645
fd1	1483	4820.140936395645
fd1	1484	4820.140936395645
fd1	1485	4820.140936395645
fd1	1486	4820.140936395645
fd1	1487	4820.140936395645
fd1	1488	4820.140936395645
fd2	1489	4784.021220009096
fd2	1490	4784.021220009096
fd2	1491	4784.021220009096
fd2	1492	4784.021220009096
fd2	1493	4784.021220009096
fd2	1494	4784.021220009096
fd2	1495	4784.021220009096
fd2	1496	4784.021220009096
fd2	1497	4784.021220009096
fd2	1498	4784.021220009096
fd2	1499	4784.021220009096
fd2	1500	4784.021220009096
fd2	1501	4784.021220009096
fd2	1502	4784.021220009096
fd2	1503	4784.021220009096
fd2	1504	4784.021220009096
fd2	1505	4784.021220009096
fd2	1506	4784.021220009096
fd2	1507	4784.021220009096
fd2	1508	4784.021220009096
fd2	1509	4784.021220009096
fd2	1510	4784.021220009096
fd2	1511	4784.021220009096
fd2	1512	4784.021220009096
fd3	1513	4735.759722697299
fd3	1514	4735.759722697299
fd3	1515	4735.759722697299
fd3	1516	4735.759722697299
fd3	1517	4735.759722697299
fd3	1518	4735.759722697299
fd3	1519	4735.759722697299
fd3	1520	4735.759722697299
fd3	1521	4735.759722697299
fd3	1522	4735.759722697299
fd3	1523	4735.759722697299
fd3	1524	4735.759722697299
fd3	1525	4735.759722697299
fd3	1526	4735.759722697299
fd3	1527	4735.759722697299
fd3	1528	4735.759722697299
fd3	1529	4735.759722697299
fd3	1530	4735.759722697299
fd3	1531	4735.759722697299
fd3	1532	4735.759722697299
fd3	1533	4735.759722697299
fd3	1534	4735.759722697299
fd3	1535	4735.759722697299
fd3	1536	4735.759722697299
fd4	1537	4740.523926985781
fd4	1538	4740.523926985781
fd4	1539	4740.523926985781
fd4	1540	4740.523926985781
fd4	1541	4740.523926985781
fd4	1542	4740.523926985781
fd4	1543	4740.523926985781
fd4	1544	4740.523926985781
fd4	1545	4740.523926985781
fd4	1546	4740.523926985781
fd4	1547	4740.523926985781
fd4	1548	4740.523926985781
fd4	1549	4740.523926985781
fd4	1550	4740.523926985781
fd4	1551	4740.523926985781
fd4	1552	4740.523926985781
fd4	1553	4740.523926985781
fd4	1554	4740.523926985781
fd4	1555	4740.523926985781
fd4	1556	4740.523926985781
fd4	1557	4740.523926985781
fd4	1558	4740.523926985781
fd4	1559	4740.523926985781
fd4	1560	4740.523926985781
fd5	1561	4758.142249706465
fd5	1562	4758.142249706465
fd5	1563	4758.142249706465
fd5	1564	4758.142249706465
fd5	1565	4758.142249706465
fd5	1566	4758.142249706465
fd5	1567	4758.142249706465
fd5	1568	4758.142249706465
fd5	1569	4758.142249706465
fd5	1570	4758.142249706465
fd5	1571	4758.142249706465
fd5	1572	4758.142249706465
fd5	1573	4758.142249706465
fd5	1574	4758.142249706465
fd5	1575	4758.142249706465
fd5	1576	4758.142249706465
fd5	1577	4758.142249706465
fd5	1578	4758.142249706465
fd5	1579	4758.142249706465
fd5	1580	4758.142249706465
fd5	1581	4758.142249706465
fd5	1582	4758.142249706465
fd5	1583	4758.142249706465
fd5	1584	4758.142249706465
fd6	1585	4763.757649088957
fd6	1586	4763.757649088957
fd6	1587	4763.757649088957
fd6	1588	4763.757649088957
fd6	1589	4763.757649088957
fd6	1590	4763.757649088957
fd6	1591	4763.757649088957
fd6	1592	4763.757649088957
fd6	1593	4763.757649088957
fd6	1594	4763.757649088957
fd6	1595	4763.757649088957
fd6	1596	4763.757649088957
fd6	1597	4763.757649088957
fd6	1598	4763.757649088957
fd6	1599	4763.757649088957
fd6	1600	4763.757649088957
fd6	1601	4763.757649088957
fd6	1602	4763.757649088957
fd6	1603	4763.757649088957
fd6	1604	4763.757649088957
fd6	1605	4763.757649088957
fd6	1606	4763.757649088957
fd6	1607	4763.757649088957
fd6	1608	4763.757649088957
fd7	1609	4767.23596201839
fd7	1610	4767.23596201839
fd7	1611	4767.23596201839
fd7	1612	4767.23596201839
fd7	1613	4767.23596201839
fd7	1614	4767.23596201839
fd7	1615	4767.23596201839
fd7	1616	4767.23596201839
fd7	1617	4767.23596201839
fd7	1618	4767.23596201839
fd7	1619	4767.23596201839
fd7	1620	4767.23596201839
fd7	1621	4767.23596201839
fd7	1622	4767.23596201839
fd7	1623	4767.23596201839
fd7	1624	4767.23596201839
fd7	1625	4767.23596201839
fd7	1626	4767.23596201839
fd7	1627	4767.23596201839
fd7	1628	4767.23596201839
fd7	1629	4767.23596201839
fd7	1630	4767.23596201839
fd7	1631	4767.23596201839
fd7	1632	4767.23596201839
fd1	1489	4784.021220009096
fd1	1490	4784.021220009096
fd1	1491	4784.021220009096
fd1	1492	4784.021220009096
fd1	1493	4784.021220009096
fd1	1494	4784.021220009096
fd1	1495	4784.021220009096
fd1	1496	4784.021220009096
fd1	1497	4784.021220009096
fd1	1498	4784.021220009096
fd1	1499	4784.021220009096
fd1	1500	4784.021220009096
fd1	1501	4784.021220009096
fd1	1502	4784.021220009096
fd1	1503	4784.021220009096
fd1	1504	4784.021220009096
fd1	1505	4784.021220009096
fd1	1506	4784.021220009096
fd1	1507	4784.021220009096
fd1	1508	4784.021220009096
fd1	1509	4784.021220009096
fd1	1510	4784.021220009096
fd1	1511	4784.021220009096
fd1	1512	4784.021220009096
fd2	1513	4735.759722697299
fd2	1514	4735.759722697299
fd2	1515	4735.759722697299
fd2	1516	4735.759722697299
fd2	1517	4735.759722697299
fd2	1518	4735.759722697299
fd2	1519	4735.759722697299
fd2	1520	4735.759722697299
fd2	1521	4735.759722697299
fd2	1522	4735.759722697299
fd2	1523	4735.759722697299
fd2	1524	4735.759722697299
fd2	1525	4735.759722697299
fd2	1526	4735.759722697299
fd2	1527	4735.759722697299
fd2	1528	4735.759722697299
fd2	1529	4735.759722697299
fd2	1530	4735.759722697299
fd2	1531	4735.759722697299
fd2	1532	4735.759722697299
fd2	1533	4735.759722697299
fd2	1534	4735.759722697299
fd2	1535	4735.759722697299
fd2	1536	4735.759722697299
fd3	1537	4740.523926985781
fd3	1538	4740.523926985781
fd3	1539	4740.523926985781
fd3	1540	4740.523926985781
fd3	1541	4740.523926985781
fd3	1542	4740.523926985781
fd3	1543	4740.523926985781
fd3	1544	4740.523926985781
fd3	1545	4740.523926985781
fd3	1546	4740.523926985781
fd3	1547	4740.523926985781
fd3	1548	4740.523926985781
fd3	1549	4740.523926985781
fd3	1550	4740.523926985781
fd3	1551	4740.523926985781
fd3	1552	4740.523926985781
fd3	1553	4740.523926985781
fd3	1554	4740.523926985781
fd3	1555	4740.523926985781
fd3	1556	4740.523926985781
fd3	1557	4740.523926985781
fd3	1558	4740.523926985781
fd3	1559	4740.523926985781
fd3	1560	4740.523926985781
fd4	1561	4758.142249706465
fd4	1562	4758.142249706465
fd4	1563	4758.142249706465
fd4	1564	4758.142249706465
fd4	1565	4758.142249706465
fd4	1566	4758.142249706465
fd4	1567	4758.142249706465
fd4	1568	4758.142249706465
fd4	1569	4758.142249706465
fd4	1570	4758.142249706465
fd4	1571	4758.142249706465
fd4	1572	4758.142249706465
fd4	1573	4758.142249706465
fd4	1574	4758.142249706465
fd4	1575	4758.142249706465
fd4	1576	4758.142249706465
fd4	1577	4758.142249706465
fd4	1578	4758.142249706465
fd4	1579	4758.142249706465
fd4	1580	4758.142249706465
fd4	1581	4758.142249706465
fd4	1582	4758.142249706465
fd4	1583	4758.142249706465
fd4	1584	4758.142249706465
fd5	1585	4763.757649088957
fd5	1586	4763.757649088957
fd5	1587	4763.757649088957
fd5	1588	4763.757649088957
fd5	1589	4763.757649088957
fd5	1590	4763.757649088957
fd5	1591	4763.757649088957
fd5	1592	4763.757649088957
fd5	1593	4763.757649088957
fd5	1594	4763.757649088957
fd5	1595	4763.757649088957
fd5	1596	4763.757649088957
fd5	1597	4763.757649088957
fd5	1598	4763.757649088957
fd5	1599	4763.757649088957
fd5	1600	4763.757649088957
fd5	1601	4763.757649088957
fd5	1602	4763.757649088957
fd5	1603	4763.757649088957
fd5	1604	4763.757649088957
fd5	1605	4763.757649088957
fd5	1606	4763.757649088957
fd5	1607	4763.757649088957
fd5	1608	4763.757649088957
fd6	1609	4767.23596201839
fd6	1610	4767.23596201839
fd6	1611	4767.23596201839
fd6	1612	4767.23596201839
fd6	1613	4767.23596201839
fd6	1614	4767.23596201839
fd6	1615	4767.23596201839
fd6	1616	4767.23596201839
fd6	1617	4767.23596201839
fd6	1618	4767.23596201839
fd6	1619	4767.23596201839
fd6	1620	4767.23596201839
fd6	1621	4767.23596201839
fd6	1622	4767.23596201839
fd6	1623	4767.23596201839
fd6	1624	4767.23596201839
fd6	1625	4767.23596201839
fd6	1626	4767.23596201839
fd6	1627	4767.23596201839
fd6	1628	4767.23596201839
fd6	1629	4767.23596201839
fd6	1630	4767.23596201839
fd6	1631	4767.23596201839
fd6	1632	4767.23596201839
fd7	1633	4725.8607214212125
fd7	1634	4725.8607214212125
fd7	1635	4725.8607214212125
fd7	1636	4725.8607214212125
fd7	1637	4725.8607214212125
fd7	1638	4725.8607214212125
fd7	1639	4725.8607214212125
fd7	1640	4725.8607214212125
fd7	1641	4725.8607214212125
fd7	1642	4725.8607214212125
fd7	1643	4725.8607214212125
fd7	1644	4725.8607214212125
fd7	1645	4725.8607214212125
fd7	1646	4725.8607214212125
fd7	1647	4725.8607214212125
fd7	1648	4725.8607214212125
fd7	1649	4725.8607214212125
fd7	1650	4725.8607214212125
fd7	1651	4725.8607214212125
fd7	1652	4725.8607214212125
fd7	1653	4725.8607214212125
fd7	1654	4725.8607214212125
fd7	1655	4725.8607214212125
fd7	1656	4725.8607214212125
fd1	1513	4735.759722697299
fd1	1514	4735.759722697299
fd1	1515	4735.759722697299
fd1	1516	4735.759722697299
fd1	1517	4735.759722697299
fd1	1518	4735.759722697299
fd1	1519	4735.759722697299
fd1	1520	4735.759722697299
fd1	1521	4735.759722697299
fd1	1522	4735.759722697299
fd1	1523	4735.759722697299
fd1	1524	4735.759722697299
fd1	1525	4735.759722697299
fd1	1526	4735.759722697299
fd1	1527	4735.759722697299
fd1	1528	4735.759722697299
fd1	1529	4735.759722697299
fd1	1530	4735.759722697299
fd1	1531	4735.759722697299
fd1	1532	4735.759722697299
fd1	1533	4735.759722697299
fd1	1534	4735.759722697299
fd1	1535	4735.759722697299
fd1	1536	4735.759722697299
fd2	1537	4740.523926985781
fd2	1538	4740.523926985781
fd2	1539	4740.523926985781
fd2	1540	4740.523926985781
fd2	1541	4740.523926985781
fd2	1542	4740.523926985781
fd2	1543	4740.523926985781
fd2	1544	4740.523926985781
fd2	1545	4740.523926985781
fd2	1546	4740.523926985781
fd2	1547	4740.523926985781
fd2	1548	4740.523926985781
fd2	1549	4740.523926985781
fd2	1550	4740.523926985781
fd2	1551	4740.523926985781
fd2	1552	4740.523926985781
fd2	1553	4740.523926985781
fd2	1554	4740.523926985781
fd2	1555	4740.523926985781
fd2	1556	4740.523926985781
fd2	1557	4740.523926985781
fd2	1558	4740.523926985781
fd2	1559	4740.523926985781
fd2	1560	4740.523926985781
fd3	1561	4758.142249706465
fd3	1562	4758.142249706465
fd3	1563	4758.142249706465
fd3	1564	4758.142249706465
fd3	1565	4758.142249706465
fd3	1566	4758.142249706465
fd3	1567	4758.142249706465
fd3	1568	4758.142249706465
fd3	1569	4758.142249706465
fd3	1570	4758.142249706465
fd3	1571	4758.142249706465
fd3	1572	4758.142249706465
fd3	1573	4758.142249706465
fd3	1574	4758.142249706465
fd3	1575	4758.142249706465
fd3	1576	4758.142249706465
fd3	1577	4758.142249706465
fd3	1578	4758.142249706465
fd3	1579	4758.142249706465
fd3	1580	4758.142249706465
fd3	1581	4758.142249706465
fd3	1582	4758.142249706465
fd3	1583	4758.142249706465
fd3	1584	4758.142249706465
fd4	1585	4763.757649088957
fd4	1586	4763.757649088957
fd4	1587	4763.757649088957
fd4	1588	4763.757649088957
fd4	1589	4763.757649088957
fd4	1590	4763.757649088957
fd4	1591	4763.757649088957
fd4	1592	4763.757649088957
fd4	1593	4763.757649088957
fd4	1594	4763.757649088957
fd4	1595	4763.757649088957
fd4	1596	4763.757649088957
fd4	1597	4763.757649088957
fd4	1598	4763.757649088957
fd4	1599	4763.757649088957
fd4	1600	4763.757649088957
fd4	1601	4763.757649088957
fd4	1602	4763.757649088957
fd4	1603	4763.757649088957
fd4	1604	4763.757649088957
fd4	1605	4763.757649088957
fd4	1606	4763.757649088957
fd4	1607	4763.757649088957
fd4	1608	4763.757649088957
fd5	1609	4767.23596201839
fd5	1610	4767.23596201839
fd5	1611	4767.23596201839
fd5	1612	4767.23596201839
fd5	1613	4767.23596201839
fd5	1614	4767.23596201839
fd5	1615	4767.23596201839
fd5	1616	4767.23596201839
fd5	1617	4767.23596201839
fd5	1618	4767.23596201839
fd5	1619	4767.23596201839
fd5	1620	4767.23596201839
fd5	1621	4767.23596201839
fd5	1622	4767.23596201839
fd5	1623	4767.23596201839
fd5	1624	4767.23596201839
fd5	1625	4767.23596201839
fd5	1626	4767.23596201839
fd5	1627	4767.23596201839
fd5	1628	4767.23596201839
fd5	1629	4767.23596201839
fd5	1630	4767.23596201839
fd5	1631	4767.23596201839
fd5	1632	4767.23596201839
fd6	1633	4725.8607214212125
fd6	1634	4725.8607214212125
fd6	1635	4725.8607214212125
fd6	1636	4725.8607214212125
fd6	1637	4725.8607214212125
fd6	1638	4725.8607214212125
fd6	1639	4725.8607214212125
fd6	1640	4725.8607214212125
fd6	1641	4725.8607214212125
fd6	1642	4725.8607214212125
fd6	1643	4725.8607214212125
fd6	1644	4725.8607214212125
fd6	1645	4725.8607214212125
fd6	1646	4725.8607214212125
fd6	1647	4725.8607214212125
fd6	1648	4725.8607214212125
fd6	1649	4725.8607214212125
fd6	1650	4725.8607214212125
fd6	1651	4725.8607214212125
fd6	1652	4725.8607214212125
fd6	1653	4725.8607214212125
fd6	1654	4725.8607214212125
fd6	1655	4725.8607214212125
fd6	1656	4725.8607214212125
fd7	1657	4685.453747413168
fd7	1658	4685.453747413168
fd7	1659	4685.453747413168
fd7	1660	4685.453747413168
fd7	1661	4685.453747413168
fd7	1662	4685.453747413168
fd7	1663	4685.453747413168
fd7	1664	4685.453747413168
fd7	1665	4685.453747413168
fd7	1666	4685.453747413168
fd7	1667	4685.453747413168
fd7	1668	4685.453747413168
fd7	1669	4685.453747413168
fd7	1670	4685.453747413168
fd7	1671	4685.453747413168
fd7	1672	4685.453747413168
fd7	1673	4685.453747413168
fd7	1674	4685.453747413168
fd7	1675	4685.453747413168
fd7	1676	4685.453747413168
fd7	1677	4685.453747413168
fd7	1678	4685.453747413168
fd7	1679	4685.453747413168
fd7	1680	4685.453747413168
fd1	1537	4740.523926985781
fd1	1538	4740.523926985781
fd1	1539	4740.523926985781
fd1	1540	4740.523926985781
fd1	1541	4740.523926985781
fd1	1542	4740.523926985781
fd1	1543	4740.523926985781
fd1	1544	4740.523926985781
fd1	1545	4740.523926985781
fd1	1546	4740.523926985781
fd1	1547	4740.523926985781
fd1	1548	4740.523926985781
fd1	1549	4740.523926985781
fd1	1550	4740.523926985781
fd1	1551	4740.523926985781
fd1	1552	4740.523926985781
fd1	1553	4740.523926985781
fd1	1554	4740.523926985781
fd1	1555	4740.523926985781
fd1	1556	4740.523926985781
fd1	1557	4740.523926985781
fd1	1558	4740.523926985781
fd1	1559	4740.523926985781
fd1	1560	4740.523926985781
fd2	1561	4758.142249706465
fd2	1562	4758.142249706465
fd2	1563	4758.142249706465
fd2	1564	4758.142249706465
fd2	1565	4758.142249706465
fd2	1566	4758.142249706465
fd2	1567	4758.142249706465
fd2	1568	4758.142249706465
fd2	1569	4758.142249706465
fd2	1570	4758.142249706465
fd2	1571	4758.142249706465
fd2	1572	4758.142249706465
fd2	1573	4758.142249706465
fd2	1574	4758.142249706465
fd2	1575	4758.142249706465
fd2	1576	4758.142249706465
fd2	1577	4758.142249706465
fd2	1578	4758.142249706465
fd2	1579	4758.142249706465
fd2	1580	4758.142249706465
fd2	1581	4758.142249706465
fd2	1582	4758.142249706465
fd2	1583	4758.142249706465
fd2	1584	4758.142249706465
fd3	1585	4763.757649088957
fd3	1586	4763.757649088957
fd3	1587	4763.757649088957
fd3	1588	4763.757649088957
fd3	1589	4763.757649088957
fd3	1590	4763.757649088957
fd3	1591	4763.757649088957
fd3	1592	4763.757649088957
fd3	1593	4763.757649088957
fd3	1594	4763.757649088957
fd3	1595	4763.757649088957
fd3	1596	4763.757649088957
fd3	1597	4763.757649088957
fd3	1598	4763.757649088957
fd3	1599	4763.757649088957
fd3	1600	4763.757649088957
fd3	1601	4763.757649088957
fd3	1602	4763.757649088957
fd3	1603	4763.757649088957
fd3	1604	4763.757649088957
